Centaur Zendo round final (final)
round_id : 7a24651f2de44c6c8b46a8aceab18a4e
written  : 2026-09-04 13:17:48Z
presented=4543  answered=275  correct=275  skipped=4269
client answer latency: mean 0.086 ms  median 0.080 ms  max 1.192 ms  (n=4544)

 idx  name          clue                                      answer                                    score
2072  sarn          a46327                                    None                                      0
2073  sarn          m543                                      None                                      0
2074  sarn          e2779                                     None                                      0
2075  sarn          s115                                      None                                      0
2076  sarn          a534335                                   None                                      0
2077  sarn          g312857                                   None                                      0
2078  sarn          e69784                                    None                                      0
2079  sarn          r265                                      None                                      0
2080  sarn          w434725                                   None                                      0
2081  sarn          c942                                      None                                      0
2082  sarn          m543                                      None                                      0
2083  sarn          e85735                                    None                                      0
2084  sarn          g8224                                     None                                      0
2085  sarn          p654                                      prudent pushing palmer                    1
2086  sarn          f461474                                   None                                      0
2087  sarn          p341271                                   None                                      0
2088  sarn          t17331                                    None                                      0
2089  sarn          p757                                      proving pushing peaceful                  1
2090  sarn          a335837                                   None                                      0
2091  sarn          w2323                                     None                                      0
2092  sarn          p63552                                    None                                      0
2093  sarn          g422285                                   None                                      0
2094  sarn          w2413                                     None                                      0
2095  sarn          c3482                                     None                                      0
2096  sarn          b533                                      None                                      0
2097  sarn          a68353                                    None                                      0
2098  sarn          e844783                                   None                                      0
2099  sarn          a233                                      None                                      0
2100  sarn          s6346                                     None                                      0
2101  sarn          s23512                                    None                                      0
2102  sarn          m53645                                    None                                      0
2103  sarn          l3541                                     like live lick lot                        1
2104  sarn          p44425                                    None                                      0
2105  sarn          r72459                                    None                                      0
2106  sarn          f636                                      None                                      0
2107  sarn          h5852                                     None                                      0
2108  sarn          l2424                                     None                                      0
2109  sarn          b569                                      None                                      0
2110  sarn          a476443                                   None                                      0
2111  sarn          t421                                      None                                      0
2112  sarn          h474                                      None                                      0
2113  sarn          h2573                                     None                                      0
2114  sarn          l6244                                     None                                      0
2115  sarn          d375                                      None                                      0
2116  sarn          a237333                                   None                                      0
2117  sarn          d156277                                   None                                      0
2118  sarn          r7544                                     None                                      0
2119  sarn          f5442                                     None                                      0
2120  sarn          r544655                                   None                                      0
2121  sarn          d26821                                    None                                      0
2122  sarn          l4225                                     None                                      0
2123  sarn          g224335                                   None                                      0
2124  sarn          g1526                                     None                                      0
2125  sarn          c5455                                     None                                      0
2126  sarn          a938                                      None                                      0
2127  sarn          h146465                                   None                                      0
2128  sarn          t74332                                    None                                      0
2129  sarn          m74433                                    None                                      0
2130  sarn          r6353                                     None                                      0
2131  sarn          f643163                                   None                                      0
2132  sarn          b5956                                     None                                      0
2133  sarn          g322546                                   None                                      0
2134  sarn          e895865                                   None                                      0
2135  sarn          w5312                                     None                                      0
2136  sarn          c2484                                     None                                      0
2137  sarn          c4525                                     None                                      0
2138  sarn          l254121                                   None                                      0
2139  sarn          w3253                                     None                                      0
2140  sarn          m634                                      None                                      0
2141  sarn          t552                                      None                                      0
2142  sarn          s337685                                   None                                      0
2143  sarn          w532347                                   None                                      0
2144  sarn          b242                                      None                                      0
2145  sarn          w524                                      None                                      0
2146  sarn          b2344                                     None                                      0
2147  sarn          s42516                                    None                                      0
2148  sarn          g26114                                    None                                      0
2149  sarn          b443494                                   None                                      0
2150  sarn          a3324                                     None                                      0
2151  sarn          b33933                                    None                                      0
2152  sarn          r277342                                   None                                      0
2153  sarn          g814                                      None                                      0
2154  sarn          f234332                                   None                                      0
2155  sarn          b4193                                     None                                      0
2156  sarn          e7868                                     None                                      0
2157  sarn          a9763                                     None                                      0
2158  sarn          s364233                                   None                                      0
2159  sarn          e5964                                     None                                      0
2160  sarn          g353                                      None                                      0
2161  sarn          d3331                                     None                                      0
2162  sarn          w522                                      None                                      0
2163  sarn          p35246                                    None                                      0
2164  sarn          t53235                                    None                                      0
2165  sarn          d65225                                    None                                      0
2166  sarn          h242236                                   None                                      0
2167  sarn          a63524                                    None                                      0
2168  sarn          c53898                                    None                                      0
2169  sarn          p122736                                   None                                      0
2170  sarn          g333381                                   None                                      0
2171  sarn          g1663                                     None                                      0
2172  sarn          c243                                      None                                      0
2173  sarn          m35379                                    None                                      0
2174  sarn          e554                                      None                                      0
2175  sarn          b749                                      None                                      0
2176  sarn          b324                                      None                                      0
2177  sarn          e6945                                     None                                      0
2178  sarn          r744                                      None                                      0
2179  sarn          c237224                                   None                                      0
2180  sarn          a6558                                     None                                      0
2181  sarn          f26424                                    None                                      0
2182  sarn          g6235                                     None                                      0
2183  sarn          f5615                                     None                                      0
2184  sarn          t4465                                     None                                      0
2185  sarn          e746                                      None                                      0
2186  sarn          w231442                                   None                                      0
2187  sarn          t13433                                    None                                      0
2188  sarn          f21433                                    None                                      0
2189  sarn          g155373                                   None                                      0
2190  sarn          m74667                                    None                                      0
2191  sarn          d338                                      None                                      0
2192  sarn          c579235                                   None                                      0
2193  sarn          r17144                                    None                                      0
2194  sarn          t6222                                     None                                      0
2195  sarn          g52681                                    None                                      0
2196  sarn          d51382                                    dump day down descend dang                1
2197  sarn          r85247                                    None                                      0
2198  sarn          f4336                                     None                                      0
2199  sarn          f463                                      None                                      0
2200  sarn          a44355                                    None                                      0
2201  sarn          t742                                      None                                      0
2202  sarn          c3824                                     None                                      0
2203  sarn          a5313                                     None                                      0
2204  sarn          d3374                                     None                                      0
2205  sarn          c832                                      None                                      0
2206  sarn          l5512                                     None                                      0
2207  sarn          a452                                      None                                      0
2208  sarn          g8733                                     None                                      0
2209  sarn          s9424                                     None                                      0
2210  sarn          w4112                                     None                                      0
2211  sarn          l151551                                   lot live let longer listen lac            1
2212  sarn          w4421                                     None                                      0
2213  sarn          b2255                                     None                                      0
2214  sarn          e2984                                     None                                      0
2215  sarn          a153733                                   None                                      0
2216  sarn          a7218                                     None                                      0
2217  sarn          g323251                                   None                                      0
2218  sarn          m8267                                     None                                      0
2219  sarn          w53354                                    None                                      0
2220  sarn          c668                                      None                                      0
2221  sarn          e4966                                     None                                      0
2222  sarn          f532224                                   None                                      0
2223  sarn          l2653                                     None                                      0
2224  sarn          g2413                                     None                                      0
2225  sarn          s433338                                   None                                      0
2226  sarn          g6123                                     None                                      0
2227  sarn          p142464                                   None                                      0
2228  sarn          c8554                                     None                                      0
2229  sarn          s41413                                    None                                      0
2230  sarn          d845535                                   None                                      0
2231  sarn          a3933                                     None                                      0
2232  sarn          d643453                                   None                                      0
2233  sarn          w534                                      None                                      0
2234  sarn          p35425                                    None                                      0
2235  sarn          p685322                                   None                                      0
2236  sarn          r4572                                     None                                      0
2237  sarn          s52252                                    None                                      0
2238  sarn          f32463                                    None                                      0
2239  sarn          t64324                                    None                                      0
2240  sarn          f314                                      None                                      0
2241  sarn          a325                                      None                                      0
2242  sarn          h557                                      None                                      0
2243  sarn          p4513                                     None                                      0
2244  sarn          r625                                      None                                      0
2245  sarn          s2642                                     None                                      0
2246  sarn          g37233                                    None                                      0
2247  sarn          w51735                                    None                                      0
2248  sarn          w743313                                   None                                      0
2249  sarn          a271367                                   None                                      0
2250  sarn          d715156                                   None                                      0
2251  sarn          p524                                      None                                      0
2252  sarn          w524                                      None                                      0
2253  sarn          e893445                                   None                                      0
2254  sarn          w224372                                   None                                      0
2255  sarn          p2276                                     None                                      0
2256  sarn          t24245                                    None                                      0
2257  sarn          d38333                                    None                                      0
2258  sarn          h3235                                     None                                      0
2259  sarn          l552                                      None                                      0
2260  sarn          p366                                      None                                      0
2261  sarn          g1332                                     None                                      0
2262  sarn          r7173                                     None                                      0
2263  sarn          b4523                                     None                                      0
2264  sarn          h252                                      None                                      0
2265  sarn          p554                                      pushing pivotal palmer                    1
2266  sarn          g441                                      None                                      0
2267  sarn          f1263                                     None                                      0
2268  sarn          c518                                      None                                      0
2269  sarn          p2622                                     None                                      0
2270  sarn          r1282                                     rural rein reactive right                 1
2271  sarn          r6461                                     None                                      0
2272  sarn          r211846                                   None                                      0
2273  sarn          c5422                                     None                                      0
2274  sarn          e867                                      None                                      0
2275  sarn          w4315                                     None                                      0
2276  sarn          a14363                                    None                                      0
2277  sarn          f47417                                    None                                      0
2278  sarn          t34412                                    None                                      0
2279  sarn          g243618                                   None                                      0
2280  sarn          a758                                      None                                      0
2281  sarn          a2643                                     None                                      0
2282  sarn          a55513                                    None                                      0
2283  sarn          g2254                                     None                                      0
2284  sarn          p241464                                   None                                      0
2285  sarn          f77533                                    None                                      0
2286  sarn          w4273                                     None                                      0
2287  sarn          g335864                                   None                                      0
2288  sarn          d799                                      None                                      0
2289  sarn          t42734                                    None                                      0
2290  sarn          b73573                                    None                                      0
2291  sarn          b462234                                   None                                      0
2292  sarn          h73235                                    None                                      0
2293  sarn          f61214                                    None                                      0
2294  sarn          b25644                                    None                                      0
2295  sarn          g323566                                   None                                      0
2296  sarn          l3815                                     None                                      0
2297  sarn          f17282                                    None                                      0
2298  sarn          h74731                                    None                                      0
2299  sarn          f51331                                    None                                      0
2300  sarn          t414153                                   None                                      0
2301  sarn          c36346                                    None                                      0
2302  sarn          l254233                                   None                                      0
2303  sarn          m594                                      None                                      0
2304  sarn          d35651                                    down dump derived disdain day             1
2305  sarn          g622                                      None                                      0
2306  sarn          w2313                                     None                                      0
2307  sarn          a686787                                   None                                      0
2308  sarn          r83492                                    None                                      0
2309  sarn          w2342                                     None                                      0
2310  sarn          a324                                      None                                      0
2311  sarn          p1323                                     None                                      0
2312  sarn          r2421                                     rein reason right rural                   1
2313  sarn          t7643                                     None                                      0
2314  sarn          b5245                                     None                                      0
2315  sarn          c595369                                   None                                      0
2316  sarn          f225521                                   None                                      0
2317  sarn          e67263                                    None                                      0
2318  sarn          c749488                                   None                                      0
2319  sarn          h77341                                    None                                      0
2320  sarn          e6868                                     None                                      0
2321  sarn          b443                                      None                                      0
2322  sarn          e664463                                   None                                      0
2323  sarn          d396                                      down dynamic derived                      1
2324  sarn          s733148                                   None                                      0
2325  sarn          b944                                      None                                      0
2326  sarn          r316532                                   None                                      0
2327  sarn          p5252                                     None                                      0
2328  sarn          h12351                                    None                                      0
2329  sarn          l24631                                    None                                      0
2330  sarn          s2562                                     None                                      0
2331  sarn          c76422                                    None                                      0
2332  sarn          g22148                                    None                                      0
2333  sarn          d342                                      down deck dang                            1
2334  sarn          r12424                                    None                                      0
2335  sarn          e4874                                     None                                      0
2336  sarn          b45495                                    None                                      0
2337  sarn          c388497                                   None                                      0
2338  sarn          t6733                                     None                                      0
2339  sarn          l4733                                     None                                      0
2340  sarn          c48422                                    None                                      0
2341  sarn          b39393                                    None                                      0
2342  sarn          c3482                                     None                                      0
2343  sarn          s712                                      None                                      0
2344  sarn          a628363                                   None                                      0
2345  sarn          a743125                                   None                                      0
2346  sarn          w4227                                     None                                      0
2347  sarn          d256442                                   None                                      0
2348  sarn          l342443                                   None                                      0
2349  sarn          c75654                                    None                                      0
2350  sarn          a1135                                     None                                      0
2351  sarn          b575533                                   None                                      0
2352  sarn          h228626                                   None                                      0
2353  sarn          d514                                      dump day deck                             1
2354  sarn          b424                                      None                                      0
2355  sarn          s47343                                    None                                      0
2356  sarn          s964                                      None                                      0
2357  sarn          f452                                      None                                      0
2358  sarn          d566                                      None                                      0
2359  sarn          g32318                                    None                                      0
2360  sarn          a51557                                    None                                      0
2361  sarn          p48544                                    None                                      0
2362  sarn          w53227                                    None                                      0
2363  sarn          p562348                                   None                                      0
2364  sarn          h374                                      None                                      0
2365  sarn          g258                                      None                                      0
2366  sarn          e962625                                   None                                      0
2367  sarn          p4454                                     None                                      0
2368  sarn          r474327                                   None                                      0
2369  sarn          e844                                      None                                      0
2370  sarn          c471                                      None                                      0
2371  sarn          t24732                                    None                                      0
2372  sarn          s334415                                   None                                      0
2373  sarn          a1579                                     None                                      0
2374  sarn          t5213                                     None                                      0
2375  sarn          c679                                      None                                      0
2376  sarn          p2322                                     None                                      0
2377  sarn          t2423                                     None                                      0
2378  sarn          a173                                      None                                      0
2379  sarn          m534                                      None                                      0
2380  sarn          c766225                                   None                                      0
2381  sarn          m3642                                     None                                      0
2382  sarn          g7833                                     None                                      0
2383  sarn          s3837                                     None                                      0
2384  sarn          p34363                                    None                                      0
2385  sarn          g627                                      None                                      0
2386  sarn          b3342                                     None                                      0
2387  sarn          g44683                                    None                                      0
2388  sarn          e35485                                    None                                      0
2389  sarn          f486231                                   None                                      0
2390  sarn          e897                                      None                                      0
2391  sarn          b5353                                     None                                      0
2392  sarn          m434534                                   None                                      0
2393  sarn          a3361                                     None                                      0
2394  sarn          a541                                      None                                      0
2395  sarn          f5225                                     None                                      0
2396  sarn          a7354                                     None                                      0
2397  sarn          e89822                                    None                                      0
2398  sarn          d23295                                    None                                      0
2399  sarn          t173121                                   None                                      0
2400  sarn          f226                                      None                                      0
2401  sarn          d215525                                   None                                      0
2402  sarn          l846525                                   None                                      0
2403  sarn          w12322                                    None                                      0
2404  sarn          a167                                      None                                      0
2405  sarn          b33417                                    None                                      0
2406  sarn          g62431                                    None                                      0
2407  sarn          l245456                                   None                                      0
2408  sarn          b754435                                   None                                      0
2409  sarn          e252668                                   None                                      0
2410  sarn          b45333                                    None                                      0
2411  sarn          t22312                                    None                                      0
2412  sarn          g831                                      None                                      0
2413  sarn          c636749                                   None                                      0
2414  sarn          h666572                                   None                                      0
2415  sarn          s17433                                    None                                      0
2416  sarn          g42758                                    None                                      0
2417  sarn          c277                                      None                                      0
2418  sarn          p644                                      prudent palmer picture                    1
2419  sarn          r649                                      None                                      0
2420  sarn          a482811                                   None                                      0
2421  sarn          s242845                                   None                                      0
2422  sarn          b952122                                   None                                      0
2423  sarn          w2253                                     None                                      0
2424  sarn          t5124                                     None                                      0
2425  sarn          t154162                                   None                                      0
2426  sarn          s3644                                     None                                      0
2427  sarn          w421437                                   None                                      0
2428  sarn          s617                                      None                                      0
2429  sarn          l32234                                    None                                      0
2430  sarn          p522                                      None                                      0
2431  sarn          c22587                                    None                                      0
2432  sarn          t352                                      this talking the                          1
2433  sarn          w42271                                    None                                      0
2434  sarn          f585352                                   None                                      0
2435  sarn          c57558                                    None                                      0
2436  sarn          s119633                                   None                                      0
2437  sarn          p34656                                    None                                      0
2438  sarn          r497571                                   None                                      0
2439  sarn          d85962                                    descend dump dynamic derived dang         1
2440  sarn          t1133                                     None                                      0
2441  sarn          h423126                                   None                                      0
2442  sarn          a816465                                   None                                      0
2443  sarn          f1346                                     None                                      0
2444  sarn          c77323                                    None                                      0
2445  sarn          b9453                                     None                                      0
2446  sarn          w532                                      None                                      0
2447  sarn          m44464                                    None                                      0
2448  sarn          f25416                                    None                                      0
2449  sarn          w32222                                    None                                      0
2450  sarn          e4452                                     None                                      0
2451  sarn          b452                                      None                                      0
2452  sarn          g762632                                   None                                      0
2453  sarn          t124432                                   None                                      0
2454  sarn          a743768                                   None                                      0
2455  sarn          c63456                                    None                                      0
2456  sarn          d348                                      down deck descend                         1
2457  sarn          e46677                                    None                                      0
2458  sarn          a38175                                    None                                      0
2459  sarn          l6275                                     None                                      0
2460  sarn          h443662                                   None                                      0
2461  sarn          l242371                                   None                                      0
2462  sarn          g1167                                     None                                      0
2463  sarn          r445                                      None                                      0
2464  sarn          a7774                                     None                                      0
2465  sarn          w314553                                   None                                      0
2466  sarn          t752544                                   None                                      0
2467  sarn          t232672                                   None                                      0
2468  sarn          r33537                                    None                                      0
2469  sarn          s482362                                   None                                      0
2470  sarn          e726                                      None                                      0
2471  sarn          p434                                      palmer porch picture                      1
2472  sarn          g181221                                   None                                      0
2473  sarn          g333628                                   None                                      0
2474  sarn          t311352                                   None                                      0
2475  sarn          f34271                                    None                                      0
2476  sarn          h4345                                     None                                      0
2477  sarn          c9426                                     None                                      0
2478  sarn          l1734                                     None                                      0
2479  sarn          g7148                                     None                                      0
2480  sarn          r327185                                   None                                      0
2481  sarn          t422                                      None                                      0
2482  sarn          h34455                                    None                                      0
2483  sarn          w2721                                     None                                      0
2484  sarn          t433                                      None                                      0
2485  sarn          h56824                                    None                                      0
2486  sarn          g1843                                     None                                      0
2487  sarn          e682464                                   None                                      0
2488  sarn          r4437                                     None                                      0
2489  sarn          c23585                                    None                                      0
2490  sarn          h46158                                    None                                      0
2491  sarn          t546                                      None                                      0
2492  sarn          s4744                                     None                                      0
2493  sarn          f467274                                   None                                      0
2494  sarn          m4424                                     None                                      0
2495  sarn          m744                                      None                                      0
2496  sarn          h452                                      None                                      0
