Centaur Zendo round final (final)
round_id : 235b25367b0642a69001af1fc8ea0d02
written  : 2026-09-04 13:48:16Z
presented=2673  answered=2673  correct=2673  skipped=0
client answer latency: mean 0.097 ms  median 0.092 ms  max 1.019 ms  (n=2674)

 idx  name          clue                                      answer                                    score
1183  LegoZendo     Y7                                        YYY:::YYY:::YYY:::YYY:::AAA\nYYY:::YYY:…  1
1184  LegoZendo     G10                                       GGG:::GGG:::GGG:::GGG:::GGG:::AAA\nGGG:…  1
1185  LegoZendo     E2                                        EEE:::AAA\nEEE:::AAA\n::EEE::::\n::EEE:…  1
1186  LegoZendo     N9                                        NNN:::NNN:::NNN:::NNN:::NNN:::AAA\nNNN:…  1
1187  LegoZendo     Q2                                        QQQ:::AAA\nQQQ:::AAA\n::QQQ::::\n::QQQ:…  1
1188  LegoZendo     W1                                        WWW:::AAA\nWWW:::AAA\n::WWW::::\n::WWW:…  1
1189  LegoZendo     J9                                        JJJ:::JJJ:::JJJ:::JJJ:::JJJ:::AAA\nJJJ:…  1
1190  LegoZendo     C7                                        CCC:::CCC:::CCC:::CCC:::AAA\nCCC:::CCC:…  1
1191  LegoZendo     Y4                                        YYY:::YYY:::AAA\nYYY:::YYY:::AAA\n::YYY…  1
1192  LegoZendo     B10                                       BBB:::BBB:::BBB:::BBB:::BBB:::AAA\nBBB:…  1
1193  LegoZendo     G10                                       GGG:::GGG:::GGG:::GGG:::GGG:::AAA\nGGG:…  1
1194  LegoZendo     N1                                        NNN:::AAA\nNNN:::AAA\n::NNN::::\n::NNN:…  1
1195  LegoZendo     N8                                        NNN:::NNN:::NNN:::NNN:::AAA\nNNN:::NNN:…  1
1196  LegoZendo     Y3                                        YYY:::YYY:::YYY:::AAA\nYYY:::YYY:::YYY:…  1
1197  LegoZendo     A7                                        AAA:::AAA:::AAA:::AAA:::BBB\nAAA:::AAA:…  1
1198  LegoZendo     J9                                        JJJ:::JJJ:::JJJ:::JJJ:::JJJ:::AAA\nJJJ:…  1
1199  LegoZendo     L9                                        LLL:::LLL:::LLL:::LLL:::LLL:::AAA\nLLL:…  1
1200  LegoZendo     O12                                       OOO:::OOO:::OOO:::OOO:::OOO:::OOO:::AAA…  1
1201  LegoZendo     E1                                        EEE:::AAA\nEEE:::AAA\n::EEE::::\n::EEE:…  1
1202  LegoZendo     M6                                        MMM:::MMM:::MMM:::AAA\nMMM:::MMM:::MMM:…  1
1203  LegoZendo     A4                                        AAA:::AAA:::BBB\nAAA:::AAA:::BBB\n::AAA…  1
1204  LegoZendo     U0                                        UUU:AAA\nUUU:AAA\n:::::::\n:::::::\n:::…  1
1205  LegoZendo     P8                                        PPP:::PPP:::PPP:::PPP:::AAA\nPPP:::PPP:…  1
1206  LegoZendo     T1                                        TTT:::AAA\nTTT:::AAA\n::TTT::::\n::TTT:…  1
1207  LegoZendo     P3                                        PPP:::PPP:::PPP:::AAA\nPPP:::PPP:::PPP:…  1
1208  LegoZendo     K0                                        KKK:AAA\nKKK:AAA\n:::::::\n:::::::\n:::…  1
1209  LegoZendo     Y1                                        YYY:::AAA\nYYY:::AAA\n::YYY::::\n::YYY:…  1
1210  LegoZendo     X3                                        XXX:::XXX:::XXX:::AAA\nXXX:::XXX:::XXX:…  1
1211  LegoZendo     I1                                        III:::AAA\nIII:::AAA\n::III::::\n::III:…  1
1212  LegoZendo     Q6                                        QQQ:::QQQ:::QQQ:::AAA\nQQQ:::QQQ:::QQQ:…  1
1213  LegoZendo     Q7                                        QQQ:::QQQ:::QQQ:::QQQ:::AAA\nQQQ:::QQQ:…  1
1214  LegoZendo     X0                                        XXX:AAA\nXXX:AAA\n:::::::\n:::::::\n:::…  1
1215  LegoZendo     T7                                        TTT:::TTT:::TTT:::TTT:::AAA\nTTT:::TTT:…  1
1216  LegoZendo     Y0                                        YYY:AAA\nYYY:AAA\n:::::::\n:::::::\n:::…  1
1217  LegoZendo     T8                                        TTT:::TTT:::TTT:::TTT:::AAA\nTTT:::TTT:…  1
1218  LegoZendo     A9                                        AAA:::AAA:::AAA:::AAA:::AAA:::BBB\nAAA:…  1
1219  LegoZendo     U10                                       UUU:::UUU:::UUU:::UUU:::UUU:::AAA\nUUU:…  1
1220  LegoZendo     N0                                        NNN:AAA\nNNN:AAA\n:::::::\n:::::::\n:::…  1
1221  LegoZendo     X10                                       XXX:::XXX:::XXX:::XXX:::XXX:::AAA\nXXX:…  1
1222  LegoZendo     Y6                                        YYY:::YYY:::YYY:::AAA\nYYY:::YYY:::YYY:…  1
1223  LegoZendo     G5                                        GGG:::GGG:::GGG:::AAA\nGGG:::GGG:::GGG:…  1
1224  LegoZendo     R12                                       RRR:::RRR:::RRR:::RRR:::RRR:::RRR:::AAA…  1
1225  LegoZendo     J4                                        JJJ:::JJJ:::AAA\nJJJ:::JJJ:::AAA\n::JJJ…  1
1226  LegoZendo     G12                                       GGG:::GGG:::GGG:::GGG:::GGG:::GGG:::AAA…  1
1227  LegoZendo     N12                                       NNN:::NNN:::NNN:::NNN:::NNN:::NNN:::AAA…  1
1228  LegoZendo     G9                                        GGG:::GGG:::GGG:::GGG:::GGG:::AAA\nGGG:…  1
1229  LegoZendo     E9                                        EEE:::EEE:::EEE:::EEE:::EEE:::AAA\nEEE:…  1
1230  LegoZendo     J8                                        JJJ:::JJJ:::JJJ:::JJJ:::AAA\nJJJ:::JJJ:…  1
1231  LegoZendo     P10                                       PPP:::PPP:::PPP:::PPP:::PPP:::AAA\nPPP:…  1
1232  LegoZendo     T2                                        TTT:::AAA\nTTT:::AAA\n::TTT::::\n::TTT:…  1
1233  LegoZendo     Y2                                        YYY:::AAA\nYYY:::AAA\n::YYY::::\n::YYY:…  1
1234  LegoZendo     B6                                        BBB:::BBB:::BBB:::AAA\nBBB:::BBB:::BBB:…  1
1235  LegoZendo     D4                                        DDD:::DDD:::AAA\nDDD:::DDD:::AAA\n::DDD…  1
1236  LegoZendo     X6                                        XXX:::XXX:::XXX:::AAA\nXXX:::XXX:::XXX:…  1
1237  LegoZendo     V5                                        VVV:::VVV:::VVV:::AAA\nVVV:::VVV:::VVV:…  1
1238  LegoZendo     K1                                        KKK:::AAA\nKKK:::AAA\n::KKK::::\n::KKK:…  1
1239  LegoZendo     X5                                        XXX:::XXX:::XXX:::AAA\nXXX:::XXX:::XXX:…  1
1240  LegoZendo     H7                                        HHH:::HHH:::HHH:::HHH:::AAA\nHHH:::HHH:…  1
1241  LegoZendo     G1                                        GGG:::AAA\nGGG:::AAA\n::GGG::::\n::GGG:…  1
1242  LegoZendo     G11                                       GGG:::GGG:::GGG:::GGG:::GGG:::GGG:::AAA…  1
1243  LegoZendo     Q8                                        QQQ:::QQQ:::QQQ:::QQQ:::AAA\nQQQ:::QQQ:…  1
1244  LegoZendo     C6                                        CCC:::CCC:::CCC:::AAA\nCCC:::CCC:::CCC:…  1
1245  LegoZendo     E4                                        EEE:::EEE:::AAA\nEEE:::EEE:::AAA\n::EEE…  1
1246  LegoZendo     F7                                        FFF:::FFF:::FFF:::FFF:::AAA\nFFF:::FFF:…  1
1247  LegoZendo     K9                                        KKK:::KKK:::KKK:::KKK:::KKK:::AAA\nKKK:…  1
1248  LegoZendo     U12                                       UUU:::UUU:::UUU:::UUU:::UUU:::UUU:::AAA…  1
1249  LegoZendo     N1                                        NNN:::AAA\nNNN:::AAA\n::NNN::::\n::NNN:…  1
1250  LegoZendo     H12                                       HHH:::HHH:::HHH:::HHH:::HHH:::HHH:::AAA…  1
1251  LegoZendo     T7                                        TTT:::TTT:::TTT:::TTT:::AAA\nTTT:::TTT:…  1
1252  LegoZendo     P5                                        PPP:::PPP:::PPP:::AAA\nPPP:::PPP:::PPP:…  1
1253  LegoZendo     U7                                        UUU:::UUU:::UUU:::UUU:::AAA\nUUU:::UUU:…  1
1254  LegoZendo     E1                                        EEE:::AAA\nEEE:::AAA\n::EEE::::\n::EEE:…  1
1255  LegoZendo     Y6                                        YYY:::YYY:::YYY:::AAA\nYYY:::YYY:::YYY:…  1
1256  LegoZendo     K9                                        KKK:::KKK:::KKK:::KKK:::KKK:::AAA\nKKK:…  1
1257  LegoZendo     W12                                       WWW:::WWW:::WWW:::WWW:::WWW:::WWW:::AAA…  1
1258  LegoZendo     N11                                       NNN:::NNN:::NNN:::NNN:::NNN:::NNN:::AAA…  1
1259  LegoZendo     A6                                        AAA:::AAA:::AAA:::BBB\nAAA:::AAA:::AAA:…  1
1260  LegoZendo     O11                                       OOO:::OOO:::OOO:::OOO:::OOO:::OOO:::AAA…  1
1261  LegoZendo     D6                                        DDD:::DDD:::DDD:::AAA\nDDD:::DDD:::DDD:…  1
1262  LegoZendo     Y0                                        YYY:AAA\nYYY:AAA\n:::::::\n:::::::\n:::…  1
1263  LegoZendo     P2                                        PPP:::AAA\nPPP:::AAA\n::PPP::::\n::PPP:…  1
1264  LegoZendo     N0                                        NNN:AAA\nNNN:AAA\n:::::::\n:::::::\n:::…  1
1265  LegoZendo     L3                                        LLL:::LLL:::LLL:::AAA\nLLL:::LLL:::LLL:…  1
1266  LegoZendo     L4                                        LLL:::LLL:::AAA\nLLL:::LLL:::AAA\n::LLL…  1
1267  LegoZendo     U11                                       UUU:::UUU:::UUU:::UUU:::UUU:::UUU:::AAA…  1
1268  LegoZendo     I3                                        III:::III:::III:::AAA\nIII:::III:::III:…  1
1269  LegoZendo     I8                                        III:::III:::III:::III:::AAA\nIII:::III:…  1
1270  LegoZendo     F1                                        FFF:::AAA\nFFF:::AAA\n::FFF::::\n::FFF:…  1
1271  LegoZendo     Y4                                        YYY:::YYY:::AAA\nYYY:::YYY:::AAA\n::YYY…  1
1272  LegoZendo     H10                                       HHH:::HHH:::HHH:::HHH:::HHH:::AAA\nHHH:…  1
1273  LegoZendo     R9                                        RRR:::RRR:::RRR:::RRR:::RRR:::AAA\nRRR:…  1
1274  LegoZendo     U6                                        UUU:::UUU:::UUU:::AAA\nUUU:::UUU:::UUU:…  1
1275  LegoZendo     P2                                        PPP:::AAA\nPPP:::AAA\n::PPP::::\n::PPP:…  1
1276  LegoZendo     F7                                        FFF:::FFF:::FFF:::FFF:::AAA\nFFF:::FFF:…  1
1277  LegoZendo     K3                                        KKK:::KKK:::KKK:::AAA\nKKK:::KKK:::KKK:…  1
1278  LegoZendo     X4                                        XXX:::XXX:::AAA\nXXX:::XXX:::AAA\n::XXX…  1
1279  LegoZendo     Q10                                       QQQ:::QQQ:::QQQ:::QQQ:::QQQ:::AAA\nQQQ:…  1
1280  LegoZendo     G11                                       GGG:::GGG:::GGG:::GGG:::GGG:::GGG:::AAA…  1
1281  LegoZendo     V6                                        VVV:::VVV:::VVV:::AAA\nVVV:::VVV:::VVV:…  1
1282  LegoZendo     D11                                       DDD:::DDD:::DDD:::DDD:::DDD:::DDD:::AAA…  1
1283  LegoZendo     T11                                       TTT:::TTT:::TTT:::TTT:::TTT:::TTT:::AAA…  1
1284  LegoZendo     J8                                        JJJ:::JJJ:::JJJ:::JJJ:::AAA\nJJJ:::JJJ:…  1
1285  LegoZendo     K12                                       KKK:::KKK:::KKK:::KKK:::KKK:::KKK:::AAA…  1
1286  LegoZendo     D8                                        DDD:::DDD:::DDD:::DDD:::AAA\nDDD:::DDD:…  1
1287  LegoZendo     G3                                        GGG:::GGG:::GGG:::AAA\nGGG:::GGG:::GGG:…  1
1288  LegoZendo     K4                                        KKK:::KKK:::AAA\nKKK:::KKK:::AAA\n::KKK…  1
1289  LegoZendo     E5                                        EEE:::EEE:::EEE:::AAA\nEEE:::EEE:::EEE:…  1
1290  LegoZendo     Q5                                        QQQ:::QQQ:::QQQ:::AAA\nQQQ:::QQQ:::QQQ:…  1
1291  LegoZendo     W12                                       WWW:::WWW:::WWW:::WWW:::WWW:::WWW:::AAA…  1
1292  LegoZendo     U5                                        UUU:::UUU:::UUU:::AAA\nUUU:::UUU:::UUU:…  1
1293  LegoZendo     S4                                        SSS:::SSS:::AAA\nSSS:::SSS:::AAA\n::SSS…  1
1294  LegoZendo     J10                                       JJJ:::JJJ:::JJJ:::JJJ:::JJJ:::AAA\nJJJ:…  1
1295  LegoZendo     N4                                        NNN:::NNN:::AAA\nNNN:::NNN:::AAA\n::NNN…  1
1296  LegoZendo     T9                                        TTT:::TTT:::TTT:::TTT:::TTT:::AAA\nTTT:…  1
1297  LegoZendo     F2                                        FFF:::AAA\nFFF:::AAA\n::FFF::::\n::FFF:…  1
1298  LegoZendo     N6                                        NNN:::NNN:::NNN:::AAA\nNNN:::NNN:::NNN:…  1
1299  LegoZendo     W2                                        WWW:::AAA\nWWW:::AAA\n::WWW::::\n::WWW:…  1
1300  LegoZendo     O11                                       OOO:::OOO:::OOO:::OOO:::OOO:::OOO:::AAA…  1
1301  LegoZendo     D7                                        DDD:::DDD:::DDD:::DDD:::AAA\nDDD:::DDD:…  1
1302  LegoZendo     V5                                        VVV:::VVV:::VVV:::AAA\nVVV:::VVV:::VVV:…  1
1303  LegoZendo     P9                                        PPP:::PPP:::PPP:::PPP:::PPP:::AAA\nPPP:…  1
1304  LegoZendo     M12                                       MMM:::MMM:::MMM:::MMM:::MMM:::MMM:::AAA…  1
1305  LegoZendo     I11                                       III:::III:::III:::III:::III:::III:::AAA…  1
1306  LegoZendo     U8                                        UUU:::UUU:::UUU:::UUU:::AAA\nUUU:::UUU:…  1
1307  LegoZendo     B12                                       BBB:::BBB:::BBB:::BBB:::BBB:::BBB:::AAA…  1
1308  LegoZendo     G10                                       GGG:::GGG:::GGG:::GGG:::GGG:::AAA\nGGG:…  1
1309  LegoZendo     C4                                        CCC:::CCC:::AAA\nCCC:::CCC:::AAA\n::CCC…  1
1310  LegoZendo     R1                                        RRR:::AAA\nRRR:::AAA\n::RRR::::\n::RRR:…  1
1311  LegoZendo     W5                                        WWW:::WWW:::WWW:::AAA\nWWW:::WWW:::WWW:…  1
1312  LegoZendo     A1                                        AAA:::BBB\nAAA:::BBB\n::AAA::::\n::AAA:…  1
1313  LegoZendo     Q5                                        QQQ:::QQQ:::QQQ:::AAA\nQQQ:::QQQ:::QQQ:…  1
1314  LegoZendo     S5                                        SSS:::SSS:::SSS:::AAA\nSSS:::SSS:::SSS:…  1
1315  LegoZendo     J5                                        JJJ:::JJJ:::JJJ:::AAA\nJJJ:::JJJ:::JJJ:…  1
1316  LegoZendo     O9                                        OOO:::OOO:::OOO:::OOO:::OOO:::AAA\nOOO:…  1
1317  LegoZendo     P12                                       PPP:::PPP:::PPP:::PPP:::PPP:::PPP:::AAA…  1
1318  LegoZendo     D5                                        DDD:::DDD:::DDD:::AAA\nDDD:::DDD:::DDD:…  1
1319  LegoZendo     A0                                        AAA:BBB\nAAA:BBB\n:::::::\n:::::::\n:::…  1
1320  LegoZendo     E0                                        EEE:AAA\nEEE:AAA\n:::::::\n:::::::\n:::…  1
1321  LegoZendo     N8                                        NNN:::NNN:::NNN:::NNN:::AAA\nNNN:::NNN:…  1
1322  LegoZendo     C4                                        CCC:::CCC:::AAA\nCCC:::CCC:::AAA\n::CCC…  1
1323  LegoZendo     O12                                       OOO:::OOO:::OOO:::OOO:::OOO:::OOO:::AAA…  1
1324  LegoZendo     S7                                        SSS:::SSS:::SSS:::SSS:::AAA\nSSS:::SSS:…  1
1325  LegoZendo     J6                                        JJJ:::JJJ:::JJJ:::AAA\nJJJ:::JJJ:::JJJ:…  1
1326  LegoZendo     Y8                                        YYY:::YYY:::YYY:::YYY:::AAA\nYYY:::YYY:…  1
1327  LegoZendo     G4                                        GGG:::GGG:::AAA\nGGG:::GGG:::AAA\n::GGG…  1
1328  LegoZendo     B6                                        BBB:::BBB:::BBB:::AAA\nBBB:::BBB:::BBB:…  1
1329  LegoZendo     G11                                       GGG:::GGG:::GGG:::GGG:::GGG:::GGG:::AAA…  1
1330  LegoZendo     Y3                                        YYY:::YYY:::YYY:::AAA\nYYY:::YYY:::YYY:…  1
1331  LegoZendo     F10                                       FFF:::FFF:::FFF:::FFF:::FFF:::AAA\nFFF:…  1
1332  LegoZendo     N3                                        NNN:::NNN:::NNN:::AAA\nNNN:::NNN:::NNN:…  1
1333  LegoZendo     L10                                       LLL:::LLL:::LLL:::LLL:::LLL:::AAA\nLLL:…  1
1334  LegoZendo     O4                                        OOO:::OOO:::AAA\nOOO:::OOO:::AAA\n::OOO…  1
1335  LegoZendo     T10                                       TTT:::TTT:::TTT:::TTT:::TTT:::AAA\nTTT:…  1
1336  LegoZendo     B4                                        BBB:::BBB:::AAA\nBBB:::BBB:::AAA\n::BBB…  1
1337  LegoZendo     E11                                       EEE:::EEE:::EEE:::EEE:::EEE:::EEE:::AAA…  1
1338  LegoZendo     K9                                        KKK:::KKK:::KKK:::KKK:::KKK:::AAA\nKKK:…  1
1339  LegoZendo     G2                                        GGG:::AAA\nGGG:::AAA\n::GGG::::\n::GGG:…  1
1340  LegoZendo     R8                                        RRR:::RRR:::RRR:::RRR:::AAA\nRRR:::RRR:…  1
1341  LegoZendo     D7                                        DDD:::DDD:::DDD:::DDD:::AAA\nDDD:::DDD:…  1
1342  LegoZendo     H8                                        HHH:::HHH:::HHH:::HHH:::AAA\nHHH:::HHH:…  1
1343  LegoZendo     X2                                        XXX:::AAA\nXXX:::AAA\n::XXX::::\n::XXX:…  1
1344  LegoZendo     U0                                        UUU:AAA\nUUU:AAA\n:::::::\n:::::::\n:::…  1
1345  LegoZendo     S2                                        SSS:::AAA\nSSS:::AAA\n::SSS::::\n::SSS:…  1
1346  LegoZendo     W12                                       WWW:::WWW:::WWW:::WWW:::WWW:::WWW:::AAA…  1
1347  LegoZendo     R7                                        RRR:::RRR:::RRR:::RRR:::AAA\nRRR:::RRR:…  1
1348  LegoZendo     N0                                        NNN:AAA\nNNN:AAA\n:::::::\n:::::::\n:::…  1
1349  LegoZendo     E11                                       EEE:::EEE:::EEE:::EEE:::EEE:::EEE:::AAA…  1
1350  LegoZendo     X4                                        XXX:::XXX:::AAA\nXXX:::XXX:::AAA\n::XXX…  1
1351  LegoZendo     O3                                        OOO:::OOO:::OOO:::AAA\nOOO:::OOO:::OOO:…  1
1352  LegoZendo     N5                                        NNN:::NNN:::NNN:::AAA\nNNN:::NNN:::NNN:…  1
1353  LegoZendo     X2                                        XXX:::AAA\nXXX:::AAA\n::XXX::::\n::XXX:…  1
1354  LegoZendo     F4                                        FFF:::FFF:::AAA\nFFF:::FFF:::AAA\n::FFF…  1
1355  LegoZendo     G4                                        GGG:::GGG:::AAA\nGGG:::GGG:::AAA\n::GGG…  1
1356  LegoZendo     N7                                        NNN:::NNN:::NNN:::NNN:::AAA\nNNN:::NNN:…  1
1357  LegoZendo     V6                                        VVV:::VVV:::VVV:::AAA\nVVV:::VVV:::VVV:…  1
1358  LegoZendo     W1                                        WWW:::AAA\nWWW:::AAA\n::WWW::::\n::WWW:…  1
1359  LegoZendo     X9                                        XXX:::XXX:::XXX:::XXX:::XXX:::AAA\nXXX:…  1
1360  LegoZendo     I7                                        III:::III:::III:::III:::AAA\nIII:::III:…  1
1361  LegoZendo     U11                                       UUU:::UUU:::UUU:::UUU:::UUU:::UUU:::AAA…  1
1362  LegoZendo     X3                                        XXX:::XXX:::XXX:::AAA\nXXX:::XXX:::XXX:…  1
1363  LegoZendo     C8                                        CCC:::CCC:::CCC:::CCC:::AAA\nCCC:::CCC:…  1
1364  LegoZendo     T11                                       TTT:::TTT:::TTT:::TTT:::TTT:::TTT:::AAA…  1
1365  LegoZendo     A1                                        AAA:::BBB\nAAA:::BBB\n::AAA::::\n::AAA:…  1
1366  LegoZendo     J6                                        JJJ:::JJJ:::JJJ:::AAA\nJJJ:::JJJ:::JJJ:…  1
1367  LegoZendo     W6                                        WWW:::WWW:::WWW:::AAA\nWWW:::WWW:::WWW:…  1
1368  LegoZendo     E3                                        EEE:::EEE:::EEE:::AAA\nEEE:::EEE:::EEE:…  1
1369  LegoZendo     C3                                        CCC:::CCC:::CCC:::AAA\nCCC:::CCC:::CCC:…  1
1370  LegoZendo     N1                                        NNN:::AAA\nNNN:::AAA\n::NNN::::\n::NNN:…  1
1371  LegoZendo     R9                                        RRR:::RRR:::RRR:::RRR:::RRR:::AAA\nRRR:…  1
1372  LegoZendo     U9                                        UUU:::UUU:::UUU:::UUU:::UUU:::AAA\nUUU:…  1
1373  LegoZendo     I4                                        III:::III:::AAA\nIII:::III:::AAA\n::III…  1
1374  LegoZendo     S7                                        SSS:::SSS:::SSS:::SSS:::AAA\nSSS:::SSS:…  1
1375  LegoZendo     T3                                        TTT:::TTT:::TTT:::AAA\nTTT:::TTT:::TTT:…  1
1376  LegoZendo     G5                                        GGG:::GGG:::GGG:::AAA\nGGG:::GGG:::GGG:…  1
1377  LegoZendo     N2                                        NNN:::AAA\nNNN:::AAA\n::NNN::::\n::NNN:…  1
1378  LegoZendo     T7                                        TTT:::TTT:::TTT:::TTT:::AAA\nTTT:::TTT:…  1
1379  LegoZendo     H7                                        HHH:::HHH:::HHH:::HHH:::AAA\nHHH:::HHH:…  1
1380  LegoZendo     N6                                        NNN:::NNN:::NNN:::AAA\nNNN:::NNN:::NNN:…  1
1381  LegoZendo     F3                                        FFF:::FFF:::FFF:::AAA\nFFF:::FFF:::FFF:…  1
1382  LegoZendo     S2                                        SSS:::AAA\nSSS:::AAA\n::SSS::::\n::SSS:…  1
1383  LegoZendo     S11                                       SSS:::SSS:::SSS:::SSS:::SSS:::SSS:::AAA…  1
1384  LegoZendo     Y10                                       YYY:::YYY:::YYY:::YYY:::YYY:::AAA\nYYY:…  1
1385  LegoZendo     U11                                       UUU:::UUU:::UUU:::UUU:::UUU:::UUU:::AAA…  1
1386  LegoZendo     W2                                        WWW:::AAA\nWWW:::AAA\n::WWW::::\n::WWW:…  1
1387  LegoZendo     G2                                        GGG:::AAA\nGGG:::AAA\n::GGG::::\n::GGG:…  1
1388  LegoZendo     S4                                        SSS:::SSS:::AAA\nSSS:::SSS:::AAA\n::SSS…  1
1389  LegoZendo     H12                                       HHH:::HHH:::HHH:::HHH:::HHH:::HHH:::AAA…  1
1390  LegoZendo     P7                                        PPP:::PPP:::PPP:::PPP:::AAA\nPPP:::PPP:…  1
1391  LegoZendo     H1                                        HHH:::AAA\nHHH:::AAA\n::HHH::::\n::HHH:…  1
1392  LegoZendo     G7                                        GGG:::GGG:::GGG:::GGG:::AAA\nGGG:::GGG:…  1
1393  LegoZendo     H12                                       HHH:::HHH:::HHH:::HHH:::HHH:::HHH:::AAA…  1
1394  LegoZendo     S12                                       SSS:::SSS:::SSS:::SSS:::SSS:::SSS:::AAA…  1
1395  LegoZendo     U9                                        UUU:::UUU:::UUU:::UUU:::UUU:::AAA\nUUU:…  1
1396  LegoZendo     O9                                        OOO:::OOO:::OOO:::OOO:::OOO:::AAA\nOOO:…  1
1397  LegoZendo     X11                                       XXX:::XXX:::XXX:::XXX:::XXX:::XXX:::AAA…  1
1398  LegoZendo     J3                                        JJJ:::JJJ:::JJJ:::AAA\nJJJ:::JJJ:::JJJ:…  1
1399  LegoZendo     D9                                        DDD:::DDD:::DDD:::DDD:::DDD:::AAA\nDDD:…  1
1400  LegoZendo     X9                                        XXX:::XXX:::XXX:::XXX:::XXX:::AAA\nXXX:…  1
1401  LegoZendo     A9                                        AAA:::AAA:::AAA:::AAA:::AAA:::BBB\nAAA:…  1
1402  LegoZendo     H3                                        HHH:::HHH:::HHH:::AAA\nHHH:::HHH:::HHH:…  1
1403  LegoZendo     L12                                       LLL:::LLL:::LLL:::LLL:::LLL:::LLL:::AAA…  1
1404  LegoZendo     T7                                        TTT:::TTT:::TTT:::TTT:::AAA\nTTT:::TTT:…  1
1405  LegoZendo     Q6                                        QQQ:::QQQ:::QQQ:::AAA\nQQQ:::QQQ:::QQQ:…  1
1406  LegoZendo     T4                                        TTT:::TTT:::AAA\nTTT:::TTT:::AAA\n::TTT…  1
1407  LegoZendo     R0                                        RRR:AAA\nRRR:AAA\n:::::::\n:::::::\n:::…  1
1408  LegoZendo     H0                                        HHH:AAA\nHHH:AAA\n:::::::\n:::::::\n:::…  1
1409  LegoZendo     B7                                        BBB:::BBB:::BBB:::BBB:::AAA\nBBB:::BBB:…  1
1410  LegoZendo     G8                                        GGG:::GGG:::GGG:::GGG:::AAA\nGGG:::GGG:…  1
1411  LegoZendo     A1                                        AAA:::BBB\nAAA:::BBB\n::AAA::::\n::AAA:…  1
1412  LegoZendo     C3                                        CCC:::CCC:::CCC:::AAA\nCCC:::CCC:::CCC:…  1
1413  LegoZendo     D10                                       DDD:::DDD:::DDD:::DDD:::DDD:::AAA\nDDD:…  1
1414  LegoZendo     A2                                        AAA:::BBB\nAAA:::BBB\n::AAA::::\n::AAA:…  1
1415  LegoZendo     Z6                                        ZZZ:::ZZZ:::ZZZ:::AAA\nZZZ:::ZZZ:::ZZZ:…  1
1416  LegoZendo     A3                                        AAA:::AAA:::AAA:::BBB\nAAA:::AAA:::AAA:…  1
1417  LegoZendo     E4                                        EEE:::EEE:::AAA\nEEE:::EEE:::AAA\n::EEE…  1
1418  LegoZendo     L2                                        LLL:::AAA\nLLL:::AAA\n::LLL::::\n::LLL:…  1
1419  LegoZendo     H7                                        HHH:::HHH:::HHH:::HHH:::AAA\nHHH:::HHH:…  1
1420  LegoZendo     X9                                        XXX:::XXX:::XXX:::XXX:::XXX:::AAA\nXXX:…  1
1421  LegoZendo     A1                                        AAA:::BBB\nAAA:::BBB\n::AAA::::\n::AAA:…  1
1422  LegoZendo     B12                                       BBB:::BBB:::BBB:::BBB:::BBB:::BBB:::AAA…  1
1423  LegoZendo     B3                                        BBB:::BBB:::BBB:::AAA\nBBB:::BBB:::BBB:…  1
1424  LegoZendo     G11                                       GGG:::GGG:::GGG:::GGG:::GGG:::GGG:::AAA…  1
1425  LegoZendo     Z2                                        ZZZ:::AAA\nZZZ:::AAA\n::ZZZ::::\n::ZZZ:…  1
1426  LegoZendo     F5                                        FFF:::FFF:::FFF:::AAA\nFFF:::FFF:::FFF:…  1
1427  LegoZendo     B6                                        BBB:::BBB:::BBB:::AAA\nBBB:::BBB:::BBB:…  1
1428  LegoZendo     W11                                       WWW:::WWW:::WWW:::WWW:::WWW:::WWW:::AAA…  1
1429  LegoZendo     T11                                       TTT:::TTT:::TTT:::TTT:::TTT:::TTT:::AAA…  1
1430  LegoZendo     R7                                        RRR:::RRR:::RRR:::RRR:::AAA\nRRR:::RRR:…  1
1431  LegoZendo     I12                                       III:::III:::III:::III:::III:::III:::AAA…  1
1432  LegoZendo     L11                                       LLL:::LLL:::LLL:::LLL:::LLL:::LLL:::AAA…  1
1433  LegoZendo     Y0                                        YYY:AAA\nYYY:AAA\n:::::::\n:::::::\n:::…  1
1434  LegoZendo     P6                                        PPP:::PPP:::PPP:::AAA\nPPP:::PPP:::PPP:…  1
1435  LegoZendo     U1                                        UUU:::AAA\nUUU:::AAA\n::UUU::::\n::UUU:…  1
1436  LegoZendo     R1                                        RRR:::AAA\nRRR:::AAA\n::RRR::::\n::RRR:…  1
1437  LegoZendo     J11                                       JJJ:::JJJ:::JJJ:::JJJ:::JJJ:::JJJ:::AAA…  1
1438  LegoZendo     X5                                        XXX:::XXX:::XXX:::AAA\nXXX:::XXX:::XXX:…  1
1439  LegoZendo     X0                                        XXX:AAA\nXXX:AAA\n:::::::\n:::::::\n:::…  1
1440  LegoZendo     I0                                        III:AAA\nIII:AAA\n:::::::\n:::::::\n:::…  1
1441  LegoZendo     B12                                       BBB:::BBB:::BBB:::BBB:::BBB:::BBB:::AAA…  1
1442  LegoZendo     V1                                        VVV:::AAA\nVVV:::AAA\n::VVV::::\n::VVV:…  1
1443  LegoZendo     J6                                        JJJ:::JJJ:::JJJ:::AAA\nJJJ:::JJJ:::JJJ:…  1
