Centaur Zendo round 2 (training)
round_id : 2254a144f7564c44a1dd04c965cc4d76
written  : 2026-09-04 14:48:09Z
presented=697  answered=0  correct=0  skipped=698
client answer latency: mean 0.077 ms  median 0.069 ms  max 1.180 ms  (n=698)

 idx  name          clue                                      answer                                    score
 531  fennick       KFC..C.WWK.EW.W..F..FK.T.TF.K.EC.TEE/K:…  None                                      0
 532  fennick       LE.JP..P..JE.EA.PP.A.VL..E.VP.L..EL.LVE…  None                                      0
 533  fennick       NDE.NN.RU.NE.UR.KR.R.DN..K.NK..UKR.URD/…  None                                      0
 534  fennick       ES.JSE..JE.E.S.H.UJU.HH.UJK.JU..J.KEK/J…  None                                      0
 535  fennick       BP.WP.U.UBW.DB.UW..DU.W.PN.PB.B.NW.WB/P…  None                                      0
 536  fennick       WWB.V..BF.FSS..FV..F.SP.P.BV.PFS.WFV/F:…  None                                      0
 537  fennick       UU.A..U.HU.AA.DK.UGK.K.HGK.GA..KAG.KGA/…  None                                      0
 538  fennick       TE..BR.EU.UE.B..RUB.TT..UAB.T.U..AAR.AU…  None                                      0
 539  fennick       CUJ..AW..J.NUW.AN.C.W.JC.WU.JAN.A.AN/N:…  None                                      0
 540  fennick       SNA.N.MW.LW.LLN..MM.W.AW..AA.NM.SWM.LA/…  None                                      0
 541  fennick       KK.K..LML.KS..R.SM..V.RL.M.VKM.RR.MRL/R…  None                                      0
 542  fennick       EWF..T.FE.TTE..E.F.EA.W.TF.K.WW..KK.WF/…  None                                      0
 543  fennick       LF..G..JL.KS.JS.F..GFF.GLS..KL.JG.LL/J:…  None                                      0
 544  fennick       WW.H.GH.BH..N.GG.E.B.NB.EG..BW.W.EGE/E:…  None                                      0
 545  fennick       KLW.WW..P.MMM.L.EL.LP.E.KM..LKK..K.EP/L…  None                                      0
 546  fennick       DD..FF.BD.T.TG.LTL.TL..L.BB.D..TD.FD/L:…  None                                      0
 547  fennick       JMJ.M.HT..V.AJ.VJ.HV.AM.TVV..AM.TM..HA/…  None                                      0
 548  fennick       DNN.D.UKD.U.LC.CN.K.KN..N.C.DLD..UC.LLD…  None                                      0
 549  fennick       HH.EP.HJ.VE..JE.AA..J.PP..HA.E..H.EHA/A…  None                                      0
 550  fennick       CT.UH.UT..N.T.NP.P.PC.UTC.H..HTC.NC/C:3…  None                                      0
 551  fennick       UEF.HE.HF.U.V..DVD.VD.UE..VU.EU..D..FU/…  None                                      0
 552  fennick       WR..KBC.WSC.SK.KC..C..WCS.BR.S.R.WKC/C:…  None                                      0
 553  fennick       PF.J..FM.DP..R.M.PM.F.RP.JR.FM.RF.FR/P:…  None                                      0
 554  fennick       JS.WS.JS.NN.J..SN..W.N.LN.JA.A.S.LSS/N:…  None                                      0
 555  fennick       WK.P.CK..C.WWP..CW.WF..WP.CWF.PD.DDF/C:…  None                                      0
 556  fennick       GMN.N.MG..D..PP.G.NM.HP.DPN.PM.HPH.GGM/…  None                                      0
 557  fennick       MPA.PG..WG.M..PG.PA.MNW.W..MNW.A.NWG/P:…  None                                      0
 558  fennick       AA..D.S.KKD.WVA.VDW..DS.SSW.AVK..W.DV/A…  None                                      0
 559  fennick       GGV..S..U.ES.USS.VE.SG.NN..EGV.E.GNS/S:…  None                                      0
 560  fennick       NT.D.NHV.HW.T.WTD.TNV.NHW..NH.H..VVD..H…  None                                      0
 561  fennick       PUD.PH.F..HP.GH.FHD.GHF.U..GP.H..FU.GPU…  None                                      0
 562  fennick       JTP.N..JNE.DND.TT..J..E.TP.NDJ.JD.TT/T:…  None                                      0
 563  fennick       NJ.JHS.NHP.N.J.JT.HPP.NT..HN.STP..JHT/J…  None                                      0
 564  fennick       KV.JMK.J.TMT.NN.T.M.MV.JV..N..MT..JVT/T…  None                                      0
 565  fennick       AWE.H.WE.HER..HU..WEU.ARR.AH.A.RA..EAE/…  None                                      0
 566  fennick       PP.K.DS.F..CSS.PK.PKF.CS..S.CP.FF.SSK/P…  None                                      0
 567  fennick       UF..MDR.FM.U.DU.P.D.MU.R.RR.F..RD.PPM/R…  None                                      0
 568  fennick       VJ..UV.SS..G.DU.SU.D.U.S.J.GD.JSS.GVJ/D…  None                                      0
 569  fennick       FC..FB.BCR.R..BRS.FC.PR.S..SRP..RF.SF/R…  None                                      0
 570  fennick       UPM.SC.CSU.NM.N..PC.UU.MS.P.UP.SSC..UCM…  None                                      0
 571  fennick       DSG.CSS.C.D.PGP.CC..RDS.DP..GDR.R.DSG/S…  None                                      0
 572  fennick       NNC.NV.F..V.CV.HF.NVF..HC.PN.PC.P..NFN/…  None                                      0
 573  fennick       LF..EK.LE.K.GF.G.FG.EE.GG.UF.FG..LKK.LL…  None                                      0
 574  fennick       SFS..VC..TT.VCC.CVC.FFV.SR.V.T.TRR.ST/C…  None                                      0
 575  fennick       JN.GGN.N.GA.W..NJ..AWG..WJ.WJ.A.ND.ANJ/…  None                                      0
 576  fennick       UV.S.U.GT.SS.G..UU.VTU.TS..GS.PP..TTV/S…  None                                      0
 577  fennick       BW..BGG.GW.KN.K.MM..NB.KK..GMB.M.MM/K:1…  None                                      0
 578  fennick       JTF.JF..TG.T.HJ.F.J.TS.FT.S.JTH.G.FT/T:…  None                                      0
 579  fennick       BP..P..MD.WF.M.BB..DPM.FBD.PBW.MW..FP/M…  None                                      0
 580  fennick       PE.E..BE.B.C..T.KT..CBB.CBC.BP.KT.CKC/C…  None                                      0
 581  fennick       MJ.A..MW..AU.J.AJ.NJ..UN..U.WU.MA.MAW/A…  None                                      0
 582  fennick       AT..ANT.FFF.F.AJC.NCJ.N.TJ.AC.A..CAJ..N…  None                                      0
 583  fennick       HUH.UL.KU.KE..K.H..UE.U..WUL.L..LEE.WKK…  None                                      0
 584  fennick       GLR..FNW.G.RWF.NR.LL..WFF.W.L.WFN.GGG/F…  None                                      0
 585  fennick       WDC.D.WL.G.CGD.C..W.GG.GL.J.JGJ..CC.DGD…  None                                      0
 586  fennick       ES.E.KA.EK.VE.K.BV..S.AEK.V..KB..A.BB/A…  None                                      0
 587  fennick       UAP.PU.NU.SS.S.CC..U..P.AS.C..PS.AN/P:1…  None                                      0
 588  fennick       CV..NK.K.NR.R.LLC..LR.V.CV.NL.KKK..RNN/…  None                                      0
 589  fennick       PHH.U..HFF.AF.D.P.H..UAU.F.AHD.UP.DP/U:…  None                                      0
 590  fennick       VBK.M.BB.MRB..RT.MRT.TV.VK.R.B.RT..MMR/…  None                                      0
 591  fennick       NFL.A.LA..PT.N..FFN.L.FP.AAN.AT.F..LL/A…  None                                      0
 592  fennick       RPL.TFF..RP.WT.P..TLW.RP.FT.RL.L.PW/P:2…  None                                      0
 593  fennick       LE.VF.SE..C..SC.ES.S.V.EFC..LV.CCL.LL/L…  None                                      0
 594  fennick       DP..HDU.HU.U.P.DCH.UUD.NDC.CP.D.HN.NC/N…  None                                      0
 595  fennick       WF.KKU.L..HL.KUH.F.U.LF..UH.WF.K..LF/K:…  None                                      0
 596  fennick       FHV.FR.FKM..KVH..V.RK.HMV..K.VM.H.KKH/V…  None                                      0
 597  fennick       VW.GBV.D.DVB.B..SG.DB..DSG..V.VS.SB/S:1…  None                                      0
 598  fennick       AVA..A.PP..VS.VSP.SVB.SA.ARV.B..SR.APV/…  None                                      0
 599  fennick       GE.PR.G.UE..C.ER.RRC..PU..RGC.GC.GP/C:0…  None                                      0
 600  fennick       DW.GG.SE.PS..WD.P.W.D.PDW.SW.S.G.EW/P:0…  None                                      0
 601  fennick       LLV.AR.LV.GV.GE.GL.RL.G..RE.L.R.VV..LR/…  None                                      0
 602  fennick       UJK.WG.W..KE.WJ.UG.EK.K.GU.GK.U..EGW..U…  None                                      0
 603  fennick       NU.U.ERR.PP.R.RU..RP..N..P.VU.NP.NPP/P:…  None                                      0
 604  fennick       UU.G.MG.LU..MG..LL.L.FMF..HM.UM.HL.HM/M…  None                                      0
 605  fennick       FJ.AA.C.A.AF.J..JJ.VM..CVM.VJ.VF.CC/J:0…  None                                      0
 606  fennick       AK.AT.KDJ.JW.TJT.WD..JJ.T..D..TA.DDW/K:…  None                                      0
 607  fennick       SR.S..NR.MEM.EE.EN.R.W.M..SNS.NN.WM/R:1…  None                                      0
 608  fennick       UUU.UJH.R.J..HR..PJR.CP.UCJ.UH.JCC.CC/C…  None                                      0
 609  fennick       PME..FP.EPF.EE.PM.F.E.P.TF.ET.LFF.PPF/E…  None                                      0
 610  fennick       RGP.RG..PJ.PG.S..TJ..SR..T.GTJ.RRT.ST/G…  None                                      0
 611  fennick       WW..R.SW.DRR.S.SRP.PR..DS.DP.TW.SW.RRS/…  None                                      0
 612  fennick       JAM.T.VA.JA.A.H..M.HV..MT.VJ.J.V.HH/V:1…  None                                      0
 613  fennick       DES..PS.P.B..ESR..DB.S.EP.PB.SD.RD.ED/B…  None                                      0
 614  fennick       VA.L..LVR.BBU..A.LV.V.RAV.AR..BL.UB/A:0…  None                                      0
 615  fennick       EHN.B.N.M.EF.BFN.EH.BEN.HF..MM.F..BN/E:…  None                                      0
 616  fennick       AJ.VV.DJJ..K.VA.S..DS.JK.DAA.DJ.AD.KA/A…  None                                      0
 617  fennick       PKD..FD.EH.D.HK.FP..KEK.PE.K..F.PE.FE/P…  None                                      0
 618  fennick       TF..A.WK.AFT..WF.DT.KDF.T.FD.KA..DF.AD/…  None                                      0
 619  fennick       LHL.L.EB.PH.BH.FB.F.BL..BP.EF.E.EH..FHF…  None                                      0
 620  fennick       PV.ANC..W.V..WW.AWN.NV.AP.WV..PP.CC/P:1…  None                                      0
 621  fennick       MLM.M.UR.LL.MA.R..RU..AU.MU.CLC.A..LL/C…  None                                      0
 622  fennick       KD..JJD.K.W.DW.LLL.KJL..SJ.SS.LS.KJ/K:1…  None                                      0
 623  fennick       PE.W.S.HG.HP.E.SE.PG..SS.H..ESW.P..PE/S…  None                                      0
 624  fennick       ARU..R..DR.RG..RD.UA.DC.D.AG.G.UAU.GG/R…  None                                      0
 625  fennick       RVH.BAV.AHG..G.VR.A.GA.H.GVA..RV.BR/A:1…  None                                      0
 626  fennick       GP.H..HHJ..G.JB.GH.B.P.J..L.GL.BJ.LGJ/B…  None                                      0
 627  fennick       BP.BP..U.TST..BU.T.B.PW.SSW..S.TW.BS/W:…  None                                      0
 628  fennick       UE.WUK.G.P..EKU.U.WWK.GP.GG..WU.W..UPW/…  None                                      0
 629  fennick       MR..VK.VR.BM..SBV.RB.RKS.R.MV.M.RKM.SVK…  None                                      0
 630  fennick       ES.KS..NR..KE..VK.NV.NN.VS.S.N.KR.EN/K:…  None                                      0
 631  fennick       RB.AHR.HA.H.D.R.B.GB.GH.DA..BDD..A..GGG…  None                                      0
 632  fennick       MEP.EP..HB.MEB.EM..EU.HMP.M.P.UU..BHU/E…  None                                      0
 633  fennick       BJJ.JLA..LL.A.AJB.S.L.J.ABS.SB..SD.LB/A…  None                                      0
 634  fennick       VTD.PPP..GG.JGT.PV.TGD..G.J.TPG.JV..TPD…  None                                      0
 635  fennick       WF..M.MF.W..F.LS.MT..MLW.FW..L.SW.TM/S:…  None                                      0
 636  fennick       SSG.SK.GW.G..GS.AG.AGS.S..K.KC.A..KSA/K…  None                                      0
 637  fennick       DT.PC.DT.C.P.FT..FCR.PF.RT.F.R.CT.CD/F:…  None                                      0
 638  fennick       PUP.TS.TW.WV..V.PS.W.SS.S..T.U..WU.VS/T…  None                                      0
 639  fennick       GTV.TB.VB.G.D.AAG..VA.AV.B..DB.TVD.GAA/…  None                                      0
 640  fennick       VP.PN.EF..VA..PVV.N.A.FA.P.FN.AE..NEP/N…  None                                      0
 641  fennick       JJ.J..MM.SN.LB.B.L.JB.N.LN.S.NL..SB.JM/…  None                                      0
 642  fennick       HHB.A.PP..ATB..R..RB.HH.AT.H..P.RBT.PRB…  None                                      0
 643  fennick       SS..P.WG.L.LL.VWW.VLP.WGP.SS.LG..W.LSS/…  None                                      0
 644  fennick       CUD..CF.DB..AD.B.AU.CF.BBU.U..FAC.CC/C:…  None                                      0
 645  fennick       KV.BR.VBW..B.WG.BW.BGG.RVR.R..RGK.GV/R:…  None                                      0
 646  fennick       JJE.G..U.T.JJ.HH.H..HHU.UT.EG.J.E..TET/…  None                                      0
 647  fennick       WDD.GD.WPD..P..GJ..R.J.PG.RW.GGJ.PG/G:2…  None                                      0
 648  fennick       RAD.AP.R..VP..DN.ND.PDA..RV.RA.P.PV/A:2…  None                                      0
 649  fennick       TK.P.TNF..TKP.T.TFC.KF.F..NN.NF.TP.PT/P…  None                                      0
 650  fennick       DD.LD..T.TL..K..E.L..D.DD.KJ.JE.KE.DE/E…  None                                      0
 651  fennick       CEK.JC.JE.E..HD.DH.KK.J..KKH.JC..ED..JK…  None                                      0
 652  fennick       RG.WA.U.UG.WUC.CAU..CCW..C.UR.CG..AR/W:…  None                                      0
 653  fennick       EBG.D.DR.GB.EB.BB.EF..GE.RD.EEE..G.FF/E…  None                                      0
 654  fennick       NLN.WN.DN..EE.D.RN.L.DD.ER.EEL..DW.LWL/…  None                                      0
 655  fennick       TC.TJ.C.TA.PJ.PVV.JA..J.AA.JAC..JA.VTA/…  None                                      0
 656  fennick       FB.FWF..R..CB.WR.BF.RWC.W.LF.B.CLB.RB/R…  None                                      0
 657  fennick       TT.PTD.D.PK.DC.KK..C.PU.CT.PP..T.CKK/D:…  None                                      0
 658  fennick       UJH.HJU.B.HN.NJ.J.BCJ.N.H.C.CNB.NN..BCJ…  None                                      0
 659  fennick       NNN.DF.KP.D.N.EE.P.FE.F.K..FK..ED.PE/F:…  None                                      0
 660  fennick       FSF.GSS.H.FS.M.MM.S..GE..F..FH.FH.EM/S:…  None                                      0
 661  fennick       FFH.L.LTF.ML.F.LTH.M.TS.S.MM..TS.HLL/M:…  None                                      0
 662  fennick       PP.PT.WG.PM.TGW.RP..TW..G..W.WM.PWR.TP/…  None                                      0
 663  fennick       TB..A.AB.BD.R..B.ATF.TD.T.FTD..D.RDB/A:…  None                                      0
 664  fennick       VBS.S.BS.V..JW..AAJ.AW.WB.W..SB..VV.AA/…  None                                      0
 665  fennick       FJ.KNR.R.RJN.NFN..FNR.F.V.JN.N.FF.VV/J:…  None                                      0
 666  fennick       VP.MMC.CV.L.LPL.FF..P.PV.M..PP.CLM.LPM/…  None                                      0
 667  fennick       DHB..DH.HTB.B.JHE.J.TTD.ET.TD.H..TE..HH…  None                                      0
 668  fennick       HA.H.TC.CCE.HCC.HH..EA.T.HCT.S.HSS.AE/C…  None                                      0
 669  fennick       JJ.TKL..JU..L..K..TU.KJ.WL.WK.UK..WJL/J…  None                                      0
 670  fennick       CG..MC.MU.N.WM.NN.GU..CN..U.WNG.G..WC/M…  None                                      0
 671  fennick       TTB.DDT.BD.K..KA..HAA.KK.TK.B.DH.KB/B:1…  None                                      0
 672  fennick       GB.KK.SM..KS..B.GB.BS.SM.G.M..BP.MSG/S:…  None                                      0
 673  fennick       DHB.D..B.S.DP.HP..HHP.P.SPR.R.HHB.DD/H:…  None                                      0
 674  fennick       MMG..S.C..G.K.SSJ.SK.JM.J..SG.M.GM.CMK/…  None                                      0
 675  fennick       HWA.AW.T.WTW.EAT.CC.H.A.HEH.CC..E..TWA/…  None                                      0
 676  fennick       RR.F.SSL.RNF.FC..L..SL.N..S.NS.CL..RN/F…  None                                      0
 677  fennick       ERF.MM.RM.KJ.EE.JE..M.K.E..KF..JJ.RMF/J…  None                                      0
 678  fennick       LM.L.HJ.JS.WJM.S.LLL.M..HSW.LJL..SM.WMS…  None                                      0
 679  fennick       KTA.NA.NDD.KE.A..T..NEE.NE.KDT..N.TK/K:…  None                                      0
 680  fennick       WU.WTS.G.WU.GT.TW..UA.AT.T..TU.UGA..SG/…  None                                      0
 681  fennick       EJJ..T..D.JDD.VV.V.LJE.E..VD.TE.J.LV/E:…  None                                      0
 682  fennick       DUA.ADF.FUE..AE.EU.MM.DFD..U..E.FU.EAF/…  None                                      0
 683  fennick       LP.LF.F.A.AW.AA.FA..WW.W.PN.LL..PPW.AA/…  None                                      0
 684  fennick       PTL..N..PF.LFP.TS.NT.NN.LP.P.F..FS.FT/S…  None                                      0
 685  fennick       EM..CW.VW..EE.UM.EW.W.CU.U.CVV..UCU.EE/…  None                                      0
 686  fennick       WA.NW.ND.WR.AND..D.N.M.W.R.A.DR..NM.DW/…  None                                      0
 687  fennick       BJB.LG.R.B.LGJ.GJ.L.G.RBV.GBJ..BLR.RB/J…  None                                      0
 688  fennick       NE.D.N.LD.TT.EE.KL.TD..E..KN.T.DED.NKD/…  None                                      0
 689  fennick       LCS.H.UL.RS.CH.S.UUC.UH..R..USS..C.RL/S…  None                                      0
 690  fennick       SSK.E.LE..KE.SE.KL..U..L.AKA.K.US.ULU/K…  None                                      0
 691  fennick       DLD..D.PL..RTD.LMT.LM.DR.M.L.P.TLM.LL/T…  None                                      0
 692  fennick       CL.D.UV.V.UBL..B..UV.U.CVL.C.DD..VC.BL/…  None                                      0
 693  fennick       VM.N..PWP.NW.WV.VV..WM..NNP.PPM.V.SW/W:…  None                                      0
 694  fennick       SV..NDF.H.DV.NHH.F..SS.S.NNS.NF..HV.DHV…  None                                      0
 695  fennick       ALA.DA.HB.VHL.HB.AL.VAA..L.HL..V.VV/B:1…  None                                      0
 696  fennick       SB..PT.HES.E.EB.PHH.B.S.H.SEE.TH.SES/H:…  None                                      0

per-name tally this round
name             presented correct  hit-rate
fennick                697       0      0.0%
