Centaur Zendo round final (final)
round_id : ec73d72f5e0d4686848701feec2ea48e
written  : 2026-09-04 23:25:46Z
presented=5549  answered=750  correct=71  skipped=4800
client answer latency: mean 0.068 ms  median 0.062 ms  max 0.825 ms  (n=5550)

 idx  name          clue                                      answer                                    score
3325  LegoZendo     L1                                        None                                      0
3326  Wordz         3614                                      None                                      0
3327  crandel       241/220/233/5                             None                                      0
3328  crandel       442/432/2                                 None                                      0
3329  virel         52426/1                                   None                                      0
3330  kelmar        __Y____*__Y__*__*__Y__Y___Y________*__Y…  None                                      0
3331  fennick       LC.V..VJ.DC..L.VLB.VL.J.BDD..JCD.LDJ/L:…  None                                      0
3332  Wordz         15143                                     None                                      0
3333  virel         4634/1                                    None                                      0
3334  virel         455/1                                     None                                      0
3335  quaich        GGBBRBBGRBGGRB                            ...\n..B\n.GB\n.GB\nRGB\nRGB\nRGB\n===    0
3336  Wordz         362                                       None                                      0
3337  fennick       DH.BDD.WC.B.U.DU..D..BU.C.CDW.UD..WWW/D…  None                                      0
3338  kelmar        _____*__Y__*________*__Y___*___*__Y__Y_…  None                                      0
3339  Wordz         254                                       None                                      0
3340  fennick       TS.UC.T..JS.TT.UJ.C.JG.S..U.J..SG..UTS/…  None                                      0
3341  crandel       232/322/4                                 None                                      0
3342  quaich        GBBGRBRGGBBRGGGG                          .G.\n.G.\n.G.\n.GB\n.GB\nRGB\nRGB\nRGB\…  1
3343  LegoZendo     I2                                        None                                      0
3344  quaich        GRGRBBBRGRGGRBGB                          ...\n...\n.G.\nRGB\nRGB\nRGB\nRGB\nRGB\…  0
3345  kelmar        __Y________Y__*___Y__*_____*__*_____*__…  None                                      0
3346  crandel       221/622/4                                 None                                      0
3347  virel         624/1                                     None                                      0
3348  virel         4245/5                                    None                                      0
3349  fennick       RW..DWR.DT..D..RVS.S.V.VR.ST.TT.WDR.WD/…  None                                      0
3350  Wordz         32371                                     None                                      0
3351  LegoZendo     N10                                       None                                      0
3352  LegoZendo     F0                                        None                                      0
3353  LegoZendo     U0                                        None                                      0
3354  crandel       233/521/3                                 None                                      0
3355  kelmar        ___Y___Y___Y___*____Y__*__*___Y__*____Y…  None                                      0
3356  virel         33564/8                                   None                                      0
3357  virel         5332/1                                    None                                      0
3358  fennick       DD..EST.T.ES.DMM.DM.C.DTC.CS.TSE.TED/T:…  None                                      0
3359  LegoZendo     S3                                        None                                      0
3360  LegoZendo     U11                                       None                                      0
3361  LegoZendo     R7                                        None                                      0
3362  virel         64352/4                                   None                                      0
3363  fennick       EJP.GJ.G.BJ.B..GP..BJ.MG.E.PB.ME.PE/M:1…  None                                      0
3364  LegoZendo     M4                                        None                                      0
3365  LegoZendo     Y9                                        None                                      0
3366  fennick       PC..TV.GG..PL..VL.TV.P.TC.C.PVC..GL.CPP…  None                                      0
3367  virel         525/2                                     None                                      0
3368  kelmar        __Y___*___*__Y_____*__*___*__Y___Y___*_…  None                                      0
3369  crandel       433/340/4                                 None                                      0
3370  Wordz         34354                                     None                                      0
3371  kelmar        __Y__Y__Y_______*____Y___*___Y___Y____*…  None                                      0
3372  kelmar        ___*___*______*____Y__*____Y__Y__*__Y__…  None                                      0
3373  quaich        BRRRRBRGBBRGBR                            R..\nR..\nR.B\nR.B\nR.B\nRGB\nRGB\n===    0
3374  virel         463453/7                                  None                                      0
3375  kelmar        _____*____Y__Y__*____*___*____Y__Y_____…  None                                      0
3376  LegoZendo     V11                                       None                                      0
3377  virel         535/4                                     None                                      0
3378  Wordz         272452                                    None                                      0
3379  fennick       RJ.GVN.RN.N..FG.GJF.F..V..J.FV..NV.RVV/…  None                                      0
3380  quaich        BBRBGGBBGGRGRGGB                          ...\n.G.\n.GB\n.GB\n.GB\nRGB\nRGB\nRGB\…  0
3381  quaich        BRGRBRRGRGGG                              ...\nRG.\nRG.\nRG.\nRGB\nRGB\n===         0
3382  quaich        BGGGRBBBBGBRRGBBGB                        ..B\n..B\n..B\n.GB\n.GB\n.GB\nRGB\nRGB\…  0
3383  virel         224432/5                                  None                                      0
3384  kelmar        ____*__Y__*___Y____*__*_____*___*___Y__…  None                                      0
3385  LegoZendo     Z11                                       None                                      0
3386  fennick       WB..WU.PA.NW.UN.PU.B.BP..A.WU..AB.NW/B:…  None                                      0
3387  Wordz         331                                       None                                      0
3388  fennick       NM..N.R.LMN..CG.LC.M.NMG.CM.RR.G.MC/C:2…  None                                      0
3389  crandel       322/441/2                                 None                                      0
3390  fennick       BHN.M.C..NVM.CV.V.CBN.CM.MCV.VC..BCH.BM…  None                                      0
3391  kelmar        __Y__Y__Y__*__*___*____*_____Y__Y___*__…  None                                      0
3392  fennick       FM.L.E..LS.FE.LM..F..EM.FES..S.RE.RRM/F…  None                                      0
3393  crandel       332/233/343/2                             None                                      0
3394  kelmar        __Y__Y____Y___Y__Y__*____*___*____*____…  None                                      0
3395  LegoZendo     L7                                        None                                      0
3396  crandel       344/420/3                                 None                                      0
3397  kelmar        __Y___Y__*____*__*___*__*_______*__Y__*…  None                                      0
3398  crandel       244/632/3                                 None                                      0
3399  crandel       320/433/5                                 None                                      0
3400  LegoZendo     O8                                        None                                      0
3401  virel         5525/4                                    None                                      0
3402  quaich        GRGGBBRBBGGRRGBRGG                        ...\n.G.\n.G.\n.G.\nRGB\nRGB\nRGB\nRGB\…  0
3403  kelmar        __*______*_____Y_____Y__Y____*___Y___*_…  None                                      0
3404  virel         455/3                                     None                                      0
3405  fennick       HK..U.KU.H..FH.TD..K.TF.UDD.KFT..F.FH/F…  None                                      0
3406  Wordz         1625                                      None                                      0
3407  virel         265335/8                                  None                                      0
3408  kelmar        ___Y_____*__Y___*__Y_______*__Y__Y____*…  None                                      0
3409  LegoZendo     H10                                       None                                      0
3410  crandel       222/330/5                                 None                                      0
3411  Wordz         143                                       None                                      0
3412  kelmar        __Y__*__*_______Y__*__*___*__*___*___Y_…  None                                      0
3413  LegoZendo     Q3                                        None                                      0
3414  fennick       NWT.F..ST..WS.STT.N.FN.RW.TN.R..S.RFN/R…  None                                      0
3415  LegoZendo     Q6                                        None                                      0
3416  quaich        BRRRBBBRGGRRRG                            R..\nR..\nR..\nR.B\nRGB\nRGB\nRGB\n===    0
3417  Wordz         232335                                    None                                      0
3418  fennick       NMN.A.FN.MA..UNM.AU.FB.U..FN.F.NF.BUA/F…  None                                      0
3419  crandel       531/533/2                                 None                                      0
3420  Wordz         352527                                    None                                      0
3421  fennick       JAH..JJH.L..J.JA.SS.A.BL..S.BJJ.LL.BH/B…  None                                      0
3422  kelmar        __Y___Y__Y___*__*__*__*__Y__*____*__*__…  None                                      0
3423  virel         3366/4                                    None                                      0
3424  quaich        BBRGBGRBBRRBBRBG                          ..B\n..B\n..B\nR.B\nR.B\nRGB\nRGB\nRGB\…  0
3425  virel         5326/4                                    None                                      0
3426  crandel       233/332/244/4                             None                                      0
3427  virel         234353/1                                  None                                      0
3428  Wordz         2324                                      None                                      0
3429  quaich        RBGRBRRBRRRRGBBBGG                        ...\nR..\nR..\nR.B\nR.B\nRGB\nRGB\nRGB\…  0
3430  quaich        RBBGBGBRBRBRRRGGBB                        ...\n..B\n..B\nR.B\nR.B\nRGB\nRGB\nRGB\…  0
3431  Wordz         262                                       None                                      0
3432  quaich        RRGRRBGBGRGBGGGB                          ...\n.G.\n.G.\nRG.\nRGB\nRGB\nRGB\nRGB\…  0
3433  crandel       631/232/2                                 None                                      0
3434  fennick       APK..UC.UT.KCC.CUA.PU.K.AK.KT..U.KTU/K:…  None                                      0
3435  LegoZendo     P8                                        None                                      0
3436  Wordz         2723                                      None                                      0
3437  virel         626325/6                                  None                                      0
3438  crandel       533/341/2                                 None                                      0
3439  virel         536/5                                     None                                      0
3440  quaich        BBGRGBRRRGBR                              ...\nR..\nR.B\nRGB\nRGB\nRGB\n===         0
3441  virel         3624/5                                    None                                      0
3442  Wordz         432323                                    None                                      0
3443  quaich        RBBBGBRRGBBG                              ..B\n..B\n..B\nRGB\nRGB\nRGB\n===         0
3444  virel         325363/4                                  None                                      0
3445  fennick       REE.R.N.T..RN.NT.VM.TV.MV.RNE.MT..NV/T:…  None                                      0
3446  virel         446/2                                     None                                      0
3447  Wordz         3432                                      None                                      0
3448  quaich        BRRGBRGGBRRBRRBG                          ...\nR..\nR..\nR.B\nRGB\nRGB\nRGB\nRGB\…  0
3449  quaich        RBBGBBRBGRRGBGRGRG                        ...\n...\n...\nRGB\nRGB\nRGB\nRGB\nRGB\…  0
3450  quaich        RGRGRBGGGBBGGB                            .G.\n.G.\n.G.\n.GB\nRGB\nRGB\nRGB\n===    1
3451  quaich        BBBGBBGRGBRGGGGB                          ...\n.GB\n.GB\n.GB\n.GB\n.GB\nRGB\nRGB\…  0
3452  kelmar        ________Y__Y__Y____Y___*___*__*__*__Y__…  None                                      0
3453  virel         4434/3                                    None                                      0
3454  fennick       FGD.L.F..G.LL.A..AA.GA.PG.AD.LP..GF.LP/…  None                                      0
3455  crandel       231/231/332/4                             None                                      0
3456  Wordz         2333                                      None                                      0
3457  kelmar        __Y__Y__*__*__*___Y__Y___*__Y___Y____*_…  None                                      0
3458  virel         56226/7                                   None                                      0
3459  quaich        GRRGBRRGRBBGRBRRRG                        R..\nR..\nR..\nR..\nRG.\nRGB\nRGB\nRGB\…  0
3460  LegoZendo     R10                                       None                                      0
3461  Wordz         2535                                      None                                      0
3462  virel         363/1                                     None                                      0
3463  quaich        GGRGRGGBGGRGBGRBBR                        .G.\n.G.\n.G.\n.G.\nRG.\nRGB\nRGB\nRGB\…  1
3464  Wordz         141454                                    None                                      0
3465  crandel       622/221/2                                 None                                      0
3466  virel         5623/4                                    None                                      0
3467  virel         4623/5                                    None                                      0
3468  Wordz         352432                                    None                                      0
3469  LegoZendo     P1                                        None                                      0
3470  quaich        GBRGBBGBRGRRBBGG                          ...\n...\n.GB\n.GB\nRGB\nRGB\nRGB\nRGB\…  0
3471  virel         26255/1                                   None                                      0
3472  LegoZendo     Y2                                        None                                      0
3473  crandel       244/520/5                                 None                                      0
3474  fennick       DR.ET.R..PE..RD.RP.AT.E.A.TR.DE.ER.AP/D…  None                                      0
3475  Wordz         244215                                    None                                      0
3476  quaich        RBBGGBRRBRRRRG                            R..\nR..\nR..\nR.B\nRGB\nRGB\nRGB\n===    0
3477  quaich        RRBRBRGRGBGRBG                            ...\nR..\nR..\nRGB\nRGB\nRGB\nRGB\n===    0
3478  LegoZendo     Q12                                       None                                      0
3479  Wordz         342                                       None                                      0
3480  quaich        GRGRRGRRRGRGBRBB                          R..\nR..\nR..\nRG.\nRG.\nRGB\nRGB\nRGB\…  0
3481  kelmar        __*___Y__Y___Y__*_____*_____Y___Y__*___…  None                                      0
3482  fennick       AFM.MA.MEB.B.EF.AE.BB.SA.SBB..F..SS.MBM…  None                                      0
3483  kelmar        _____*__________Y__*__*__*__Y__*__*____…  None                                      0
3484  LegoZendo     P9                                        None                                      0
3485  Wordz         1344                                      None                                      0
3486  crandel       233/433/242/2                             None                                      0
3487  Wordz         123                                       None                                      0
3488  crandel       422/231/231/3                             None                                      0
3489  Wordz         1354                                      None                                      0
3490  virel         266/1                                     None                                      0
3491  LegoZendo     I8                                        None                                      0
3492  quaich        BGBRRRRBGGBGRR                            ...\nR..\nR..\nRGB\nRGB\nRGB\nRGB\n===    0
3493  fennick       EJJ.ED..A.HAH..J..EJV.DA.EDA.H.HJ.VA/H:…  None                                      0
3494  crandel       343/344/4                                 None                                      0
3495  LegoZendo     S10                                       None                                      0
3496  fennick       DM.D..N..U.NU..EDU.E.M.A.AU.NE.AD.DM/N:…  None                                      0
3497  virel         326522/7                                  None                                      0
3498  Wordz         153                                       None                                      0
3499  Wordz         45533                                     None                                      0
3500  fennick       AVA.AS.VVU.AV..U.MS..A.F.FA..S.SUM.VMM/…  None                                      0
3501  LegoZendo     W6                                        None                                      0
3502  quaich        BGBBGRRGGRRGBGGRRB                        ...\n...\n.G.\nRG.\nRGB\nRGB\nRGB\nRGB\…  0
3503  kelmar        ____Y__Y__Y______*__*__*__*__*__Y____Y_…  None                                      0
3504  quaich        GBRRRGRBRGRBGGRGBG                        ...\n...\nRG.\nRG.\nRG.\nRGB\nRGB\nRGB\…  0
3505  fennick       KNM.MS.K..SS.KN.KG.N.NG..NGK.NL.L.LGS/N…  None                                      0
3506  LegoZendo     A7                                        None                                      0
3507  crandel       330/422/3                                 None                                      0
3508  LegoZendo     K2                                        None                                      0
3509  Wordz         263                                       None                                      0
3510  fennick       PB..RU.BNU.N.U.WP.NB.R.BU.PR.WW.P.BP/P:…  None                                      0
3511  kelmar        __*_____Y____*___Y____Y____*__*________…  None                                      0
3512  crandel       533/430/3                                 None                                      0
3513  kelmar        ___*___*__*__Y__Y__*___*___Y__Y__*_____…  None                                      0
3514  virel         342326/1                                  None                                      0
3515  Wordz         2427                                      None                                      0
3516  fennick       CH.JV..PC..H.PP.J.C.VJ.P.G.GPC.PH.GCP/H…  None                                      0
3517  quaich        RGGGRRBRRBGR                              R..\nR..\nRG.\nRG.\nRGB\nRGB\n===         0
3518  virel         3362/5                                    None                                      0
3519  fennick       LG.JL..JL.UJ.S.GS.C.JJ.CC.UG.SGG..SLS/S…  None                                      0
3520  kelmar        ______Y___*_____Y__Y__*___*___*__*_____…  None                                      0
3521  quaich        BRRGGGBGRGBRRG                            ...\n.G.\nRG.\nRG.\nRGB\nRGB\nRGB\n===    0
3522  kelmar        __*_______*___*__Y____Y___Y___Y___*__*_…  None                                      0
3523  virel         45652/1                                   None                                      0
3524  quaich        GGRBBRRGRBBG                              ...\n...\nRGB\nRGB\nRGB\nRGB\n===         0
3525  Wordz         27244                                     None                                      0
3526  fennick       KD.D..MM.GW.CWD.MCG.CK.C..K.DD..M.CD/D:…  None                                      0
3527  kelmar        __*_____*____*__*__*__Y___Y__*___*___Y_…  None                                      0
3528  Wordz         54222                                     None                                      0
3529  crandel       422/343/2                                 None                                      0
3530  LegoZendo     W8                                        None                                      0
3531  fennick       FST.F.T.P.TNN.PSM.S.N.FM.NT..NS.SF.MF/S…  None                                      0
3532  crandel       333/530/3                                 None                                      0
3533  LegoZendo     V3                                        None                                      0
3534  LegoZendo     G7                                        None                                      0
3535  virel         462622/5                                  None                                      0
3536  fennick       LLL.LK.KA.AR..LA.T.DA.R..ATR.KDD.TT/D:1…  None                                      0
3537  virel         365/1                                     None                                      0
3538  kelmar        ____*___Y___*____Y__*___Y______Y___*__*…  None                                      0
3539  quaich        BGRGBGBGRBBRGGBRBR                        ...\n...\n..B\n.GB\nRGB\nRGB\nRGB\nRGB\…  0
3540  crandel       341/622/2                                 None                                      0
3541  quaich        BRGBBRGRGRGRGB                            ...\n...\nRG.\nRGB\nRGB\nRGB\nRGB\n===    0
3542  fennick       JJ.A..JM.C.RP.J.CP.P.RRR..PA.JM.R..CPC/…  None                                      0
3543  kelmar        ____Y____*___*___*___*____*___Y__Y__Y__…  None                                      0
3544  crandel       420/532/2                                 None                                      0
3545  kelmar        ___Y__Y__Y___*__*___*___*_______*__*___…  None                                      0
3546  quaich        BRBRRRGGGGBB                              ...\n...\nRGB\nRGB\nRGB\nRGB\n===         0
3547  quaich        GBRBRBBRGBGGRBRB                          ...\n..B\n..B\nR.B\nRGB\nRGB\nRGB\nRGB\…  0
3548  virel         526242/4                                  None                                      0
3549  fennick       SS.S.FF.HG..B.GB.F.BS.FB..JJ.G..FJS.GJS…  None                                      0
3550  Wordz         222454                                    None                                      0
3551  LegoZendo     T0                                        None                                      0
3552  virel         422223/1                                  None                                      0
3553  Wordz         2512                                      None                                      0
3554  fennick       LH.VN..HH.H..WNW.V.LL.W..F.VW.FN.FWF/V:…  None                                      0
3555  kelmar        ____Y___*__*__*___*___Y__*___Y_____Y___…  None                                      0
3556  fennick       EER.UF.B..EE.BU.JJ..UE.F.JEB..R.EBU.RJ/…  None                                      0
3557  fennick       HJ.AH.L..A..SA.KL..KK.LA..J.LLH..JJ.SH/…  None                                      0
3558  kelmar        __*_______Y_____Y___Y______*__*_____Y__…  None                                      0
3559  virel         542244/7                                  None                                      0
3560  kelmar        ____Y__*___*__Y___Y__*__Y___Y_______*__…  None                                      0
3561  virel         33266/8                                   None                                      0
3562  fennick       RJ..PJ.E.RWE.WC.PR.P.J.WWE..REC.EC..WP/…  None                                      0
3563  kelmar        __*__Y___*___*____Y____Y___Y____*____*_…  None                                      0
3564  fennick       UC.ML.UE.C.LM.DC.L..E..UE..LM..U.DCE/D:…  None                                      0
3565  LegoZendo     C7                                        None                                      0
3566  crandel       233/232/330/4                             None                                      0
3567  kelmar        ___*__*___*_____*_____*____Y____Y___Y__…  None                                      0
3568  Wordz         24462                                     None                                      0
3569  quaich        GBRBBGBGRBBRRBRGBR                        ...\n..B\n..B\nR.B\nR.B\nRGB\nRGB\nRGB\…  0
3570  kelmar        ______*__Y_____Y__*__*____Y__*__Y__*__*…  None                                      0
3571  fennick       JAJ..V.A.JLG.GVV.JD..GVV.GLA.LL.VLL.DG/…  None                                      0
3572  kelmar        __Y____Y____Y____*__*__*__Y______*__*__…  None                                      0
3573  fennick       BJC.EB.BJ.CJ..C..MB..WM.MEJ.JW.M.BB/M:1…  None                                      0
3574  Wordz         254432                                    None                                      0
3575  LegoZendo     O2                                        None                                      0
3576  virel         4446/7                                    None                                      0
3577  crandel       421/332/3                                 None                                      0
3578  quaich        GRGRGBGGRBBBBGRR                          ...\n...\n.G.\nRGB\nRGB\nRGB\nRGB\nRGB\…  0
3579  kelmar        ______Y__Y____Y___*___Y___*__*__*____Y_…  None                                      0
3580  quaich        BGGGGRGBGRBRBRGB                          ...\n.G.\n.G.\n.GB\nRGB\nRGB\nRGB\nRGB\…  0
3581  quaich        RBBGRGRBRBBBRBRRBB                        ..B\n..B\nR.B\nR.B\nR.B\nR.B\nR.B\nRGB\…  0
3582  fennick       LJR.LF.F.L.KJ..R.A.J..AAA.LAA.RJ.KLJ/R:…  None                                      0
3583  quaich        RGRGGGGGRBRRBGBB                          ...\n.G.\n.G.\nRG.\nRGB\nRGB\nRGB\nRGB\…  0
3584  kelmar        ____*___Y__Y__*_________*__*____*__Y___…  None                                      0
3585  quaich        BGGGRRGRBRBBRRGR                          ...\nR..\nR..\nRG.\nRGB\nRGB\nRGB\nRGB\…  0
3586  virel         455/2                                     None                                      0
3587  LegoZendo     K11                                       None                                      0
3588  LegoZendo     E0                                        None                                      0
3589  fennick       BMB.PB.P.MRP.LLM.L.LF.RR.BMB..ML.PR/R:0…  None                                      0
3590  kelmar        __*__*______*__Y__Y__*___Y__*__*_____Y_…  None                                      0
3591  quaich        RRBBGRRBGRRGBGRRGR                        R..\nR..\nR..\nR..\nRG.\nRGB\nRGB\nRGB\…  0
3592  kelmar        __*__Y___*__Y______Y__*__Y___*__Y__*__*…  None                                      0
3593  virel         264342/6                                  None                                      0
3594  Wordz         4443                                      None                                      0
3595  Wordz         37221                                     None                                      0
3596  Wordz         332544                                    None                                      0
3597  kelmar        ___*__Y___*__Y______*__*_____Y__Y___*__…  None                                      0
3598  virel         236435/3                                  None                                      0
3599  Wordz         34324                                     None                                      0
3600  kelmar        __*____Y__Y__Y_____*___Y___Y___*__*____…  None                                      0
3601  virel         623563/1                                  None                                      0
3602  Wordz         1613                                      None                                      0
3603  quaich        GRBRRBBGBBRRGG                            ...\n...\nR.B\nRGB\nRGB\nRGB\nRGB\n===    0
3604  kelmar        _________Y__*__Y__Y___*___*______*__*__…  None                                      0
3605  crandel       332/421/4                                 None                                      0
3606  virel         364424/7                                  None                                      0
3607  LegoZendo     W2                                        None                                      0
3608  LegoZendo     I11                                       None                                      0
3609  crandel       442/233/6                                 None                                      0
3610  LegoZendo     X7                                        None                                      0
3611  virel         535/3                                     None                                      0
3612  crandel       341/322/6                                 None                                      0
3613  crandel       232/443/5                                 None                                      0
3614  kelmar        ___*__Y__Y__Y__Y___*__*______Y__Y______…  None                                      0
3615  LegoZendo     Q3                                        None                                      0
3616  virel         435/3                                     None                                      0
3617  kelmar        __Y___Y__*__Y__Y____*__Y__*_____*___*__…  None                                      0
3618  quaich        BBGRRGGGGRRGRRRB                          ...\nR..\nRG.\nRG.\nRG.\nRGB\nRGB\nRGB\…  0
3619  virel         565/2                                     None                                      0
3620  fennick       PB.N.B.BN.AAA.AA..EJ.A.P.PP.EN..PNA.ENJ…  None                                      0
3621  virel         522262/4                                  None                                      0
3622  virel         463/3                                     None                                      0
3623  crandel       222/640/3                                 None                                      0
3624  LegoZendo     R10                                       None                                      0
3625  virel         246/2                                     None                                      0
3626  Wordz         2446                                      None                                      0
3627  virel         56654/9                                   None                                      0
3628  crandel       231/431/5                                 None                                      0
3629  crandel       432/231/222/2                             None                                      0
3630  LegoZendo     V6                                        None                                      0
3631  kelmar        ____Y________*__*__Y__Y__*___*__Y___Y__…  None                                      0
3632  kelmar        __*___*___Y__Y__*___*___*_____Y_____*__…  None                                      0
3633  Wordz         4224                                      None                                      0
3634  Wordz         2224                                      None                                      0
3635  LegoZendo     D2                                        None                                      0
3636  kelmar        ___Y__*_____*______Y__*__*__Y________Y_…  None                                      0
3637  virel         563/2                                     None                                      0
3638  kelmar        __*__Y__Y____*__*_____Y__*__Y__*__Y____…  None                                      0
3639  LegoZendo     L3                                        None                                      0
3640  virel         5426/3                                    None                                      0
3641  kelmar        ____Y__*___*__*__*__Y____Y__Y___Y______…  None                                      0
3642  LegoZendo     N6                                        None                                      0
3643  quaich        RRBRGRGBBGGGRR                            ...\nR..\nRG.\nRG.\nRGB\nRGB\nRGB\n===    0
3644  kelmar        ___*__Y___*_________*__*__Y__Y___*____Y…  None                                      0
3645  Wordz         54342                                     None                                      0
3646  quaich        RRBBGGRRBBRRBR                            R..\nR..\nR.B\nR.B\nR.B\nRGB\nRGB\n===    0
3647  virel         53452/2                                   None                                      0
3648  fennick       MA.SHD.H.AA.MNS..S..AM..NS.NH.DNH.DAD/A…  None                                      0
3649  Wordz         235                                       None                                      0
3650  virel         52443/7                                   None                                      0
3651  fennick       NEM.C..NV.FM.EM.V.EC..FM.FF.CNN.FC.NME/…  None                                      0
3652  crandel       341/222/333/3                             None                                      0
3653  crandel       331/533/4                                 None                                      0
3654  LegoZendo     V5                                        None                                      0
3655  quaich        RRGGRGRBBGGR                              ...\nRG.\nRG.\nRG.\nRGB\nRGB\n===         0
3656  kelmar        __Y___*___Y___Y__*__Y__*_______*__Y__*_…  None                                      0
3657  virel         64344/3                                   None                                      0
3658  LegoZendo     G8                                        None                                      0
3659  virel         635/2                                     None                                      0
3660  kelmar        ___Y_____*__*__Y___Y___Y__*__*____Y___*…  None                                      0
3661  fennick       AE..K.EEL.CS.A.C..AC.KS.ESL..SL.CE.AK/L…  None                                      0
3662  kelmar        __Y__*__*___Y__*_____Y___Y__*___*__Y__Y…  None                                      0
3663  virel         422236/5                                  None                                      0
3664  fennick       PKF.MJ..SPM.KK.JKK.M..FSS.PJ.K.FK..PFJ/…  None                                      0
3665  fennick       WW.W.B.T.L.RR..BB.AA.WR.A..TR.LL.TB/R:1…  None                                      0
3666  virel         3663/5                                    None                                      0
3667  LegoZendo     Z7                                        None                                      0
3668  LegoZendo     M4                                        None                                      0
3669  kelmar        ____*__Y__Y__*__*__Y___*__*____*__*__*_…  None                                      0
3670  LegoZendo     T12                                       None                                      0
3671  LegoZendo     G3                                        None                                      0
3672  crandel       431/221/5                                 None                                      0
3673  Wordz         262                                       None                                      0
3674  fennick       WHS.WHM.HAW.A.LS.HS.S..M.AA..MW.HL.LM/L…  None                                      0
3675  kelmar        ______*__Y____*___*__Y__Y__Y________*__…  None                                      0
3676  virel         46325/2                                   None                                      0
3677  crandel       322/330/2                                 None                                      0
3678  virel         3463/1                                    None                                      0
3679  LegoZendo     J12                                       None                                      0
3680  kelmar        __*___*___*_____*____Y__Y__Y__Y____*__*…  None                                      0
3681  Wordz         34233                                     None                                      0
3682  fennick       FCF.FNL.CL.NFF..UL.NL..U.CL.E.EE.UC/E:2…  None                                      0
3683  quaich        RRBRGBGBRBBGGR                            ...\n...\nR.B\nRGB\nRGB\nRGB\nRGB\n===    0
3684  kelmar        _____Y__*______Y__*____Y__Y___Y__Y___*_…  None                                      0
3685  kelmar        ___Y___*______*__*__Y__*____Y_____*__Y_…  None                                      0
3686  fennick       MB..L.D.LJ.MLJ.WBJ.DB.M..W.MB.DDL..JW/B…  None                                      0
3687  crandel       432/632/2                                 None                                      0
3688  crandel       232/330/3                                 None                                      0
3689  crandel       222/332/332/2                             None                                      0
3690  kelmar        ___Y__*__Y____*__*__Y_____*____Y_____*_…  None                                      0
3691  Wordz         14262                                     None                                      0
3692  Wordz         3424                                      None                                      0
3693  virel         6423/4                                    None                                      0
3694  crandel       244/232/4                                 None                                      0
3695  quaich        RGRBGBBGGRRB                              ...\n...\nRGB\nRGB\nRGB\nRGB\n===         0
3696  quaich        BRRRGGGBRRRBBR                            R..\nR..\nR..\nR.B\nRGB\nRGB\nRGB\n===    0
3697  LegoZendo     I2                                        None                                      0
3698  crandel       633/230/3                                 None                                      0
3699  crandel       533/242/221/2                             None                                      0
3700  Wordz         4337                                      None                                      0
3701  fennick       UGW..G.WG.V.M.U.UM..S.VWS.MGG.MS.WU/G:1…  None                                      0
3702  Wordz         1544                                      None                                      0
3703  Wordz         344116                                    None                                      0
3704  kelmar        __*___*__Y____*__*__Y___Y_____Y___*__Y_…  None                                      0
3705  kelmar        ____*___*__Y___Y____*__Y__Y__*_____Y__Y…  None                                      0
3706  virel         44455/9                                   None                                      0
3707  fennick       RR.KN.RUN.C.KNC.K..VKC.UU.VRR..NK.VUU/N…  None                                      0
3708  LegoZendo     N4                                        None                                      0
3709  virel         3526/6                                    None                                      0
3710  Wordz         2333                                      None                                      0
3711  quaich        GGGGRGBBRGBRRRRG                          ...\n.G.\nRG.\nRG.\nRG.\nRGB\nRGB\nRGB\…  0
3712  fennick       SC.DMM..F.C.U.FU.S.M.FM.DFC.MU..CM.SDS/…  None                                      0
3713  kelmar        ______*_____*__Y___*___*___Y__Y__Y__*__…  None                                      0
3714  Wordz         15221                                     None                                      0
3715  Wordz         251314                                    None                                      0
3716  fennick       WW.NU.K.FK..SF..NSN.S.SKS.SFN.KW.KK/N:2…  None                                      0
3717  crandel       221/332/4                                 None                                      0
3718  Wordz         153                                       None                                      0
3719  fennick       LP..L..G..F.FT.GH.T.GTH.PF.LP.FT..HFL/F…  None                                      0
3720  crandel       243/522/5                                 None                                      0
3721  kelmar        __Y___*____Y___*____*__*_____Y__Y___*__…  None                                      0
3722  kelmar        __Y_____*___*__Y__Y__*___*__*_____*__Y_…  None                                      0
3723  LegoZendo     W0                                        None                                      0
3724  fennick       CSG.CT.CB.BF.SG.TBS..G.GTC.B..FF.SS/B:1…  None                                      0
3725  crandel       332/221/232/3                             None                                      0
3726  kelmar        __*___*__Y__*____Y___Y__*_____*__Y_____…  None                                      0
3727  crandel       221/533/5                                 None                                      0
3728  Wordz         341125                                    None                                      0
3729  Wordz         232242                                    None                                      0
3730  crandel       432/232/4                                 None                                      0
3731  fennick       CJ..MGL.V.VJG.MVL.M.MJ.GC.CJ.C..VLL..GM…  None                                      0
3732  quaich        BBRRRRGGGBGB                              ...\n...\nRGB\nRGB\nRGB\nRGB\n===         0
3733  LegoZendo     X1                                        None                                      0
3734  crandel       233/320/6                                 None                                      0
3735  kelmar        ___*_________*__*__Y__Y__*__*____Y__*__…  None                                      0
3736  LegoZendo     W8                                        None                                      0
3737  crandel       331/333/2                                 None                                      0
3738  quaich        BBGRBGRRRGGRGGRR                          ...\nR..\nRG.\nRG.\nRG.\nRGB\nRGB\nRGB\…  0
3739  virel         445445/10                                 None                                      0
3740  LegoZendo     E2                                        None                                      0
3741  virel         2365/4                                    None                                      0
3742  Wordz         353425                                    None                                      0
3743  Wordz         144535                                    None                                      0
